"Throttle", "Brake", "Gear", "Boost", "RPM", "Speed"
100, 0, 6, 0, 6976.15234375, 228.43426518879
100, 0, 6, 0, 6984.0874023438, 228.72375492722
100, 0, 6, 0, 6995.0830078125, 229.10230258565
100, 0, 6, 0, 7004.0322265625, 229.3961731223
100, 0, 6, 0, 7015.318359375, 229.76700288542
100, 0, 6, 0, 7026.2700195313, 230.1346878122
100, 0, 6, 0, 7030.9814453125, 230.31353149643
100, 0, 6, 0, 7045.0771484375, 230.7736114403
100, 0, 6, 0, 7052.564453125, 231.05670164276
100, 0, 6, 0, 7063.2880859375, 231.41227414311
100, 0, 6, 0, 7073.7646484375, 231.76323238576
100, 0, 6, 0, 7081.3422851563, 232.02745357017
100, 0, 6, 0, 7091.3774414063, 232.37223200342
100, 0, 6, 0, 7098.94921875, 232.64095758224
100, 0, 6, 0, 7108.6440429688, 232.97952874026
100, 0, 6, 0, 7117.818359375, 233.31428214936
100, 0, 6, 0, 7124.666015625, 233.56520987709
100, 0, 6, 0, 7133.4125976563, 233.89317922875
100, 0, 6, 0, 7140.6123046875, 234.14745778647
100, 0, 6, 0, 7150.1083984375, 234.46573170382
100, 0, 6, 0, 7160.5844726563, 234.77856738889
100, 0, 6, 0, 7169.6821289063, 235.05819689808
100, 0, 6, 0, 7177.4638671875, 235.28034044689
100, 0, 6, 0, 7185.6025390625, 235.59345079015
100, 0, 6, 0, 7191.3134765625, 235.8314970485
100, 0, 6, 0, 7197.3935546875, 236.08429245196
100, 0, 6, 0, 7204.6938476563, 236.39388717032
100, 0, 6, 0, 7214.798828125, 236.67568647926
100, 0, 6, 0, 7223.4526367188, 236.87679121026
100, 0, 6, 0, 7234.96875, 237.15743695478
100, 0, 6, 0, 7243.69921875, 237.3971311623
100, 0, 6, 0, 7250.888671875, 237.67019634061
100, 0, 6, 0, 7255.1982421875, 237.87706889372
100, 0, 6, 0, 7260.251953125, 238.1461515282
100, 0, 6, 0, 7264.9711914063, 238.35423257737
100, 0, 6, 0, 7273.1376953125, 238.60996682353
100, 0, 6, 0, 7283.55859375, 238.86619545443
100, 0, 6, 0, 7291.1630859375, 239.04502540575
100, 0, 6, 0, 7298.5522460938, 239.30034766461
100, 0, 6, 0, 7301.9423828125, 239.51894812269
100, 0, 6, 0, 7303.412109375, 239.70670446537
100, 0, 6, 0, 7305.6342773438, 239.95384191
100, 0, 6, 0, 7312.1694335938, 240.18101170378
100, 0, 6, 0, 7319.453125, 240.34575168965
100, 0, 6, 0, 7332.0141601563, 240.55649692333
85.525268316269, 39.303159713745, 6, 0, 7306.5024414063, 240.40982944674
26.605266332626, 65.934216976166, 6, 0, 7193.0634765625, 239.14623695092
0, 67.268425226212, 6, 0, 7055.9555664063, 237.55288982516
0, 67.268425226212, 6, 0, 6952.7177734375, 234.84195850049
0, 66.857904195786, 6, 0, 6910.2993164063, 232.94992058675
40.000000596046, 68.089473247528, 0, 0, 6986.4609375, 230.4310028068
40.000000596046, 72.2052693367, 5, 0, 7239.009765625, 227.89958807893
40.000000596046, 70.96843123436, 5, 0, 7755.6596679688, 225.68598034949
0, 68.915796279907, 5, 0, 8140.5126953125, 223.62331103157
0, 66.447371244431, 5, 0, 8074.7734375, 221.04847284295
10.000000149012, 66.447371244431, 5, 0, 8014.1567382813, 219.09940215483
6.6666662693024, 67.268425226212, 5, 0, 7958.0815429688, 217.04813115204
23.999999463558, 67.843163013458, 5, 0, 7878.7036132813, 214.63920024662
0, 68.089473247528, 5, 0, 7740.8876953125, 212.21829424386
0, 68.833690881729, 5, 0, 7655.66796875, 210.30844474611
0, 69.326323270798, 5, 0, 7561.4731445313, 207.71053526903
0, 68.915796279907, 5, 0, 7507.6137695313, 205.65789097527
0, 70.96843123436, 5, 0, 7409.3081054688, 202.79137951556
40.000000596046, 70.96843123436, 0, 0, 7644.59765625, 201.05041734244
40.000000596046, 70.96843123436, 4, 0, 7887.021484375, 199.16271902819
40.000000596046, 70.96843123436, 4, 0, 8110.453125, 196.29940733646
40.000000596046, 68.505263328552, 4, 0, 8365.2353515625, 193.78705388739
0, 68.505263328552, 4, 0, 8508.9541015625, 190.994329352
0, 68.505263328552, 4, 0, 8444.0595703125, 189.10115160674
0, 68.089473247528, 4, 0, 8352.2890625, 186.87176476394
0, 68.915796279907, 4, 0, 8229.642578125, 184.45629699346
0, 69.736844301224, 4, 0, 8122.685546875, 182.27975438754
0, 69.736844301224, 4, 0, 8010.7465820313, 179.68477002025
0, 71.378946304321, 4, 0, 7935.86328125, 177.8346586801
0, 73.436850309372, 4, 0, 7826.3505859375, 175.18927453387
0, 73.847371339798, 4, 0, 7736.033203125, 173.25200041527
0, 74.917894601822, 4, 0, 7611.8051757813, 170.72109380507
0, 75.084209442139, 4, 0, 7495.345703125, 168.34594585774
0, 75.084209442139, 4, 0, 7389.8012695313, 165.70583514887
0, 75.084209442139, 4, 0, 7314.7368164063, 163.7160189174
0, 75.084209442139, 4, 0, 7198.3662109375, 161.11463501415
0, 75.084209442139, 4, 0, 7102.857421875, 159.09444158622
0, 75.164216756821, 4, 0, 6982.5146484375, 156.60739788989
0, 73.847371339798, 4, 0, 6883.2768554688, 154.74027147451
0, 72.2052693367, 4, 0, 6754.4360351563, 151.72289026783
0, 72.2052693367, 4, 0, 6686.8603515625, 149.88380645424
40.000000596046, 71.378946304321, 0, 0, 6778.1171875, 147.43844213914
40.000000596046, 71.378946304321, 3, 0, 7061.2817382813, 145.29499584582
40.000000596046, 71.378946304321, 3, 0, 7481.7250976563, 142.98752367794
0, 69.326323270798, 3, 0, 7833.9770507813, 141.00057762462
13.333334028721, 68.089473247528, 3, 0, 7857.7368164063, 139.12662595307
32.000002264977, 67.678958177567, 3, 0, 7772.3588867188, 136.73324070154
40.000000596046, 67.596852779388, 3, 0, 7692.134765625, 135.16579384365
0, 67.268425226212, 3, 0, 7528.7075195313, 132.84213057512
0, 67.268425226212, 3, 0, 7421.8251953125, 131.59942583509
0, 64.389479160309, 3, 0, 7241.3051757813, 128.95862848074
0, 64.389479160309, 3, 0, 7113.27734375, 126.87037475188
0, 63.568431138992, 3, 0, 6960.6860351563, 124.45880712777
0, 63.157898187637, 3, 0, 6893.2241210938, 123.26703775016
0, 63.157898187637, 3, 0, 6715.6762695313, 119.79875018335
0, 62.583160400391, 3, 0, 6584.9282226563, 117.68748009768
0, 61.428421735764, 3, 0, 6459.5698242188, 116.06470334623
0, 61.510527133942, 3, 0, 6288.5854492188, 113.84845889811
0, 61.100006103516, 3, 0, 6168.2802734375, 111.75150537089
0, 58.84211063385, 3, 0, 6046.826171875, 109.40634323209
0, 59.047377109528, 3, 0, 5942.5102539063, 107.26024648719
0, 58.636844158173, 3, 0, 5847.7197265625, 105.52514826655
0, 56.414741277695, 3, 0, 5723.8686523438, 103.29546616619
0, 54.93158698082, 3, 0, 5651.2065429688, 101.32607763804
0, 52.057898044586, 3, 0, 5539.4541015625, 98.442111649987
0, 50.821053981781, 3, 0, 5431.3208007813, 96.390675852281
0, 41.139999032021, 3, 0, 5317.84765625, 94.419680573684
0, 15.913684666157, 3, 0, 5245.142578125, 92.413254387822
0, 7.3921069502831, 3, 0, 5176.279296875, 90.868171573528
0, 0, 3, 0, 5124.2177734375, 89.522449410691
0, 0, 3, 0, 5069.7436523438, 88.419229835425
0, 0, 3, 0, 4984.8227539063, 87.579311339608
0, 0, 3, 0, 4923.1450195313, 86.791110982071
0, 0, 3, 0, 4858.9755859375, 85.722134417371
0, 0, 3, 0, 4808.7119140625, 84.942956581567
11.401056498289, 0, 3, 0, 4817.4067382813, 83.86953742055
28.273686766624, 0, 3, 0, 4907.3544921875, 83.429116137051
40.594738721848, 0, 3, 0, 4984.7534179688, 83.19398812204
53.453689813614, 0, 3, 0, 5045.2490234375, 83.171012963957
64.885264635086, 0, 3, 0, 5093.626953125, 83.264067160711
76.726317405701, 0, 3, 0, 5206.1049804688, 83.48809898461
87.142109870911, 0, 3, 0, 5308.6176757813, 83.839002295626
93.830537796021, 0, 3, 0, 5385.1586914063, 84.23510061277
100, 0, 3, 0, 5459.5571289063, 84.67709431444
100, 0, 3, 0, 5551.109375, 85.107909427539
100, 0, 3, 0, 5617.8833007813, 85.541196464401
100, 0, 3, 0, 5667.3022460938, 85.959253704303
100, 0, 3, 0, 5821.998046875, 86.378766632643
100, 0, 3, 0, 6005.8359375, 86.486988828262
100, 0, 3, 0, 6199.9658203125, 86.595719141544
100, 0, 3, 0, 6325.6762695313, 86.803889454633
100, 0, 3, 0, 6448.3813476563, 87.022009260866
100, 0, 3, 0, 6543.0874023438, 87.332537817093
100, 0, 3, 0, 6662.4912109375, 87.669309963933
100, 0, 3, 0, 6734.03515625, 88.135205795097
100, 0, 3, 0, 6816.6508789063, 88.861759120577
100, 0, 3, 0, 6857.4897460938, 89.601496039457
100, 0, 3, 0, 6788.0859375, 90.575131877922
92.270535230637, 0, 3, 0, 6679.7607421875, 91.726464702647
73.436844348907, 0, 3, 0, 6414.56640625, 93.2034734831
73.026323318481, 0, 3, 0, 5997.6323242188, 94.852068104954
87.109220027924, 0, 3, 0, 5971.1596679688, 96.334714244877
97.284215688705, 0, 3, 0, 6207.4619140625, 97.103201010407
100, 0, 3, 0, 6429.5102539063, 97.94333923278
100, 0, 3, 0, 6629.4541015625, 98.818990759876
99.588423967361, 0, 3, 0, 6798.7709960938, 99.74408762868
99.095797538757, 0, 3, 0, 6920.4404296875, 100.47479515937
98.931586742401, 0, 3, 0, 7031.53515625, 101.73441884426
99.342113733292, 0, 3, 0, 7108.1435546875, 102.71513399773
99.342113733292, 0, 3, 0, 7186.1225585938, 103.72235366709
98.931586742401, 0, 3, 0, 7153.9169921875, 105.00880459126
97.284215688705, 0, 3, 0, 6960.8930664063, 106.6330438976
95.231586694717, 0, 3, 0, 6700.328125, 108.44361819046
94.821059703827, 0, 3, 0, 6696.8359375, 109.74450240282
95.231586694717, 0, 3, 0, 6817.3154296875, 110.83900158037
95.231586694717, 0, 3, 0, 6920.9794921875, 111.68677530059
96.463161706924, 0, 3, 0, 7058.853515625, 113.03263479252
97.284215688705, 0, 3, 0, 7103.59765625, 114.19513933936
99.588423967361, 0, 3, 0, 7129.1567382813, 115.40030517047
100, 0, 3, 0, 7140.89453125, 116.71179805565
100, 0, 3, 0, 7142.193359375, 118.06519004861
100, 0, 3, 0, 7232.5200195313, 119.54256275117
100, 0, 3, 0, 7345.974609375, 120.59914536478
100, 0, 3, 0, 7424.5014648438, 121.52076094096
100, 0, 3, 0, 7499.68359375, 122.60582560948
100, 0, 3, 0, 7616.2109375, 123.61555153488
100, 0, 3, 0, 7717.6958007813, 124.93934910723
100, 0, 3, 0, 7774.8095703125, 125.99433870331
100, 0, 3, 0, 7828.9282226563, 126.88759582076
100, 0, 3, 0, 7817.3178710938, 128.08259243217
100, 0, 3, 0, 7827.0830078125, 129.25948906847
100, 0, 3, 0, 7806.4794921875, 130.80751759191
100, 0, 3, 0, 7829.361328125, 131.95370744192
100, 0, 3, 0, 7902.4897460938, 132.98671064942
100, 0, 3, 0, 7995.6577148438, 133.9724314485
100, 0, 3, 0, 7973.705078125, 134.81044106986
100, 0, 3, 0, 7975.9560546875, 135.40400489691
0, 0, 0, 0, 7620.8544921875, 135.20243324697
0, 0, 4, 0, 7230.8916015625, 135.09465737092
100, 0, 4, 0, 6324.2919921875, 135.46381171905
100, 0, 4, 0, 6450.3745117188, 136.3243845112
100, 0, 4, 0, 6475.5126953125, 137.23033083729
100, 0, 4, 0, 6513.5537109375, 138.60554442391
100, 0, 4, 0, 6557.2880859375, 139.62443020014
100, 0, 4, 0, 6613.0009765625, 140.57680749425
100, 0, 4, 0, 6652.5654296875, 141.56620871315
100, 0, 4, 0, 6681.5405273438, 142.45426105779
100, 0, 4, 0, 6762.4248046875, 143.59811631314
100, 0, 4, 0, 6793.541015625, 144.60705946268
100, 0, 4, 0, 6853.96875, 145.52189098141
100, 0, 4, 0, 6906.12890625, 146.44720071032
100, 0, 4, 0, 6957.8291015625, 147.25410529099
100, 0, 4, 0, 7010.8232421875, 148.40918033364
100, 0, 4, 0, 7038.279296875, 149.38984742191
100, 0, 4, 0, 7060.9057617188, 150.3393957366
100, 0, 4, 0, 7086.0927734375, 151.14513301995
100, 0, 4, 0, 7122.9150390625, 152.05566613792
100, 0, 4, 0, 7179.7915039063, 153.22319692974
100, 0, 4, 0, 7215.9106445313, 153.95573780389
100, 0, 4, 0, 7271.9575195313, 154.83642930888
100, 0, 4, 0, 7318.7685546875, 155.69744155414
100, 0, 4, 0, 7355.4047851563, 156.59753766066
100, 0, 4, 0, 7379.8818359375, 157.32631571753
100, 0, 4, 0, 7423.9926757813, 158.43019447247
100, 0, 4, 0, 7478.6938476563, 159.28071477464
100, 0, 4, 0, 7516.1235351563, 160.12806277466
100, 0, 4, 0, 7538.8662109375, 160.87165864119
100, 0, 4, 0, 7594.904296875, 161.95274076587
100, 0, 4, 0, 7633.451171875, 162.81018245458
100, 0, 4, 0, 7659.025390625, 163.62799096563
100, 0, 4, 0, 7690.3134765625, 164.36121848527
100, 0, 4, 0, 7755.8095703125, 165.33548603759
100, 0, 4, 0, 7784.1469726563, 166.18279283887
100, 0, 4, 0, 7808.197265625, 167.0294679263
100, 0, 4, 0, 7858.1552734375, 167.91346906255
100, 0, 4, 0, 7891.8916015625, 168.67582408386
100, 0, 4, 0, 7915.9848632813, 169.38945474123
0, 0, 0, 0, 7763.990234375, 169.62916268165
0, 0, 5, 0, 7369.8623046875, 169.34307870486
0, 0, 5, 0, 6626.5502929688, 169.43809670771
100, 0, 5, 0, 6439.517578125, 169.85078437989
100, 0, 5, 0, 6478.7021484375, 170.59638525125
100, 0, 5, 0, 6506.1665039063, 171.36783145884
100, 0, 5, 0, 6534.8032226563, 172.12308656578
100, 0, 5, 0, 6563.6245117188, 172.95157928065
100, 0, 5, 0, 6590.7749023438, 173.69490048899
100, 0, 5, 0, 6623.2358398438, 174.41354365843
100, 0, 5, 0, 6655.8740234375, 175.01652826159
100, 0, 5, 0, 6680.6157226563, 175.7333037553
100, 0, 5, 0, 6697.5927734375, 176.69456624204
100, 0, 5, 0, 6730.1362304688, 177.38806445365
100, 0, 5, 0, 6763.0512695313, 177.99717393459
100, 0, 5, 0, 6800.6967773438, 178.87765944593
100, 0, 5, 0, 6806.6494140625, 179.60386944867
100, 0, 5, 0, 6826.7631835938, 180.40044688118
100, 0, 5, 0, 6858.6567382813, 181.08983895276
100, 0, 5, 0, 6878.33984375, 181.74977393283
100, 0, 5, 0, 6900.087890625, 182.34778722266
100, 0, 5, 0, 6920.5869140625, 182.91944705859
100, 0, 5, 0, 6950.7387695313, 183.78179139609
100, 0, 5, 0, 6976.462890625, 184.31217010519
100, 0, 5, 0, 7017.3837890625, 185.11550412932
100, 0, 5, 0, 7037.7768554688, 185.78365138945
100, 0, 5, 0, 7055.0830078125, 186.15125391877
100, 0, 5, 0, 7081.5092773438, 187.05450859455
100, 0, 5, 0, 7100.6137695313, 187.68543966915
100, 0, 5, 0, 7132.9799804688, 188.28961903547
100, 0, 5, 0, 7156.9077148438, 188.99082140947
100, 0, 5, 0, 7185.8369140625, 189.6285365415
100, 0, 5, 0, 7181.2622070313, 190.16646835098
100, 0, 5, 0, 7215.1020507813, 190.93603314993
100, 0, 5, 0, 7255.63671875, 191.51604259501
100, 0, 5, 0, 7268.046875, 192.01245981819
100, 0, 5, 0, 7284.439453125, 192.62766671107
100, 0, 5, 0, 7305.7446289063, 193.18662360545
100, 0, 5, 0, 7334.939453125, 193.93204594898
100, 0, 5, 0, 7350.8720703125, 194.42441196377
100, 0, 5, 0, 7365.716796875, 194.99549501749
100, 0, 5, 0, 7380.1181640625, 195.58132721633
100, 0, 5, 0, 7395.3666992188, 196.03953948446
100, 0, 5, 0, 7430.5659179688, 196.73402646557
100, 0, 5, 0, 7476.748046875, 197.23048488748
100, 0, 5, 0, 7516.232421875, 197.73306818716
100, 0, 5, 0, 7521.7954101563, 198.37236260381
100, 0, 5, 0, 7512.3442382813, 198.96930472667
100, 0, 5, 0, 7529.6728515625, 199.51619039334
100, 0, 5, 0, 7550.7373046875, 200.10945209637
100, 0, 5, 0, 7572.9228515625, 200.62041247102
100, 0, 5, 0, 7601.0922851563, 201.11582719178
100, 0, 5, 0, 7621.3095703125, 201.62292861878
100, 0, 5, 0, 7639.11328125, 202.14565809712
100, 0, 5, 0, 7654.9189453125, 202.55616223663
100, 0, 5, 0, 7667.7270507813, 203.20522075215
100, 0, 5, 0, 7678.5766601563, 203.70503000405
100, 0, 5, 0, 7693.1259765625, 204.21007149458
100, 0, 5, 0, 7720.9057617188, 204.68402167733
100, 0, 5, 0, 7740.28515625, 205.13473577672
100, 0, 5, 0, 7753.666015625, 205.55705021866
100, 0, 5, 0, 7781.9321289063, 206.13379123121
100, 0, 5, 0, 7810.3637695313, 206.56872621725
100, 0, 5, 0, 7831.7973632813, 207.02773499415
100, 0, 5, 0, 7855.8466796875, 207.39520019438
100, 0, 5, 0, 7872.0869140625, 207.98879148725
100, 0, 5, 0, 7882.9086914063, 208.42807980569
100, 0, 5, 0, 7896.0634765625, 208.89081020115
100, 0, 5, 0, 7907.2729492188, 209.33765161997
100, 0, 5, 0, 7921.7099609375, 209.84038598166
100, 0, 5, 0, 7931.0385742188, 210.29830985868
100, 0, 5, 0, 7941.888671875, 210.72006125132
100, 0, 5, 0, 7973.556640625, 211.11363271306
100, 0, 5, 0, 7963.37890625, 211.50654499513
0, 0, 0, 0, 7742.6279296875, 211.26785329003
0, 0, 6, 0, 7325.3295898438, 210.77447103992
0, 0, 6, 0, 6481.04296875, 210.68800863987
100, 0, 6, 0, 6449.8193359375, 210.91815847508
100, 0, 6, 0, 6444.166015625, 211.28920796476
100, 0, 6, 0, 6459.6103515625, 211.8031071821
100, 0, 6, 0, 6492.9809570313, 212.16948748246
100, 0, 6, 0, 6526.2954101563, 212.49568528876
100, 0, 6, 0, 6550.8388671875, 212.85515793548
100, 0, 6, 0, 6553.8701171875, 213.21751449327
100, 0, 6, 0, 6530.9189453125, 213.65901381018
100, 0, 6, 0, 6538.3994140625, 214.16273694137
100, 0, 6, 0, 6558.44140625, 214.5331547172
100, 0, 6, 0, 6578.4819335938, 214.87658732529
100, 0, 6, 0, 6604.0161132813, 215.2235492912
100, 0, 6, 0, 6617.7133789063, 215.53856850893
100, 0, 6, 0, 6635.7221679688, 216.01946754404
100, 0, 6, 0, 6619.9125976563, 216.45296057455
100, 0, 6, 0, 6620.4755859375, 216.82394139968
100, 0, 6, 0, 6631.2900390625, 217.14714543165
100, 0, 6, 0, 6639.2729492188, 217.50097385245
100, 0, 6, 0, 6659.3530273438, 217.96139711906
100, 0, 6, 0, 6673.4907226563, 218.3245364527
100, 0, 6, 0, 6691.7094726563, 218.65223114617
100, 0, 6, 0, 6715.8911132813, 218.98359252655
100, 0, 6, 0, 6736.20703125, 219.33191405053
100, 0, 6, 0, 6737.7338867188, 219.70212583271
100, 0, 6, 0, 6726.6049804688, 220.09094570767
100, 0, 6, 0, 6730.5439453125, 220.449869038
100, 0, 6, 0, 6744.966796875, 220.73578821988
100, 0, 6, 0, 6767.6987304688, 221.16976190223
100, 0, 6, 0, 6781.7495117188, 221.50528435428
100, 0, 6, 0, 6785.677734375, 221.8087953936
100, 0, 6, 0, 6794.3984375, 222.27320120406
100, 0, 6, 0, 6806.5356445313, 222.59415303882
100, 0, 6, 0, 6812.69140625, 222.93596516355
100, 0, 6, 0, 6816.708984375, 223.23035755077
100, 0, 6, 0, 6843.904296875, 223.63318499371
100, 0, 6, 0, 6841.91015625, 223.98444536038
100, 0, 6, 0, 6848.9423828125, 224.26634079969
100, 0, 6, 0, 6864.541015625, 224.58571334983
100, 0, 6, 0, 6885.7905273438, 224.93159041586
100, 0, 6, 0, 6906.9760742188, 225.22304396038
100, 0, 6, 0, 6907.6552734375, 225.5726838437
100, 0, 6, 0, 6915.6928710938, 225.89470684542
100, 0, 6, 0, 6914.1806640625, 226.29096995748
100, 0, 6, 0, 6908.2387695313, 226.63243875947
100, 0, 6, 0, 6909.76953125, 226.99715737774
100, 0, 6, 0, 6922.5522460938, 227.30105293854
100, 0, 6, 0, 6937.1137695313, 227.53804176283
100, 0, 6, 0, 6957.9282226563, 227.82245032463
100, 0, 6, 0, 6974.2314453125, 228.06051031588
100, 0, 6, 0, 6987.953125, 228.43743749095
100, 0, 6, 0, 6995.357421875, 228.72453770308
100, 0, 6, 0, 6993.1474609375, 229.07354587254
100, 0, 6, 0, 6992.5327148438, 229.38283846689
100, 0, 6, 0, 6995.2553710938, 229.6277099814
100, 0, 6, 0, 7004.9775390625, 229.97372437653
100, 0, 6, 0, 7023.7338867188, 230.23024139854
100, 0, 6, 0, 7046.8271484375, 230.42811889574
100, 0, 6, 0, 7063.896484375, 230.63087157592
100, 0, 6, 0, 7058.611328125, 231.00102842646
100, 0, 6, 0, 7055.8310546875, 231.28244321393
100, 0, 6, 0, 7058.046875, 231.5755035089
100, 0, 6, 0, 7069.07421875, 231.81258846356
100, 0, 6, 0, 7090.5795898438, 231.99559321945
100, 0, 6, 0, 7117.6362304688, 232.2134521004
100, 0, 6, 0, 7100.9873046875, 232.52546381088
100, 0, 6, 0, 7090.4248046875, 232.76749261306
100, 0, 6, 0, 7086.0126953125, 232.96714165563
100, 0, 6, 0, 7089.9228515625, 233.2150481432
100, 0, 6, 0, 7104.1123046875, 233.35649711406
100, 0, 6, 0, 7128.1748046875, 233.51000357972
100, 0, 6, 0, 7146.583984375, 233.69682608454
100, 0, 6, 0, 7159.794921875, 233.86980581628
100, 0, 6, 0, 7186.2553710938, 234.01284780468
100, 0, 6, 0, 7171.8842773438, 234.24660939517
100, 0, 6, 0, 7147.962890625, 234.45815113761
100, 0, 6, 0, 7141.5087890625, 234.62621448765
100, 0, 6, 0, 7168.0034179688, 234.7767546448
100, 0, 6, 0, 7200.830078125, 234.89351184385
100, 0, 6, 0, 7208.9697265625, 235.03973986732
100, 0, 6, 0, 7182.7099609375, 235.30151659379
100, 0, 6, 0, 7181.458984375, 235.45227647749
100, 0, 6, 0, 7189.8256835938, 235.6026243739
100, 0, 6, 0, 7190.6552734375, 235.78612351454
100, 0, 6, 0, 7190.2631835938, 235.94284348109
100, 0, 6, 0, 7199.091796875, 236.07152084585
