"Throttle", "Brake", "Gear", "Boost", "RPM", "Speed"
100, 0, 6, 0, 7222.5463867188, 236.18586105278
100, 0, 6, 0, 7217.4755859375, 236.39951766333
100, 0, 6, 0, 7212.6264648438, 236.5364897056
100, 0, 6, 0, 7215.9799804688, 236.65280745154
100, 0, 6, 0, 7223.3735351563, 236.81881086512
100, 0, 6, 0, 7238.560546875, 236.91376020342
100, 0, 6, 0, 7238.638671875, 237.07355634177
100, 0, 6, 0, 7235.1064453125, 237.23955975534
100, 0, 6, 0, 7242.2192382813, 237.36279888781
100, 0, 6, 0, 7248.7900390625, 237.47183819157
100, 0, 6, 0, 7256.3486328125, 237.59493999495
100, 0, 6, 0, 7253.5908203125, 237.76020183139
100, 0, 6, 0, 7255.26171875, 237.86816996818
100, 0, 6, 0, 7260.2104492188, 238.02557658022
100, 0, 6, 0, 7265.1435546875, 238.13230875512
100, 0, 6, 0, 7271.4399414063, 238.24434183321
100, 0, 6, 0, 7276.1176757813, 238.38222024753
100, 0, 6, 0, 7271.7373046875, 238.51062295409
100, 0, 6, 0, 7268.642578125, 238.64608437628
100, 0, 6, 0, 7278.6044921875, 238.72856423249
100, 0, 6, 0, 7294.0400390625, 238.83059975225
100, 0, 6, 0, 7297.9692382813, 238.94329201001
100, 0, 6, 0, 7317.4262695313, 239.04150978084
100, 0, 6, 0, 7308.6494140625, 239.18249183277
100, 0, 6, 0, 7304.3833007813, 239.29194312382
100, 0, 6, 0, 7300.7211914063, 239.42086768095
100, 0, 6, 0, 7277.26953125, 239.55663122716
100, 0, 6, 0, 7279.6083984375, 239.6913236064
100, 0, 6, 0, 7330.4326171875, 239.7288968476
100, 0, 6, 0, 7365.8408203125, 239.78761876987
100, 0, 6, 0, 7363.0146484375, 239.90314000704
100, 0, 6, 0, 7337.4697265625, 240.06038182417
100, 0, 6, 0, 7309.9711914063, 240.23064243977
100, 0, 6, 0, 7303.9223632813, 240.34097263704
100, 0, 6, 0, 7315.2192382813, 240.42908298627
100, 0, 6, 0, 7327.8193359375, 240.48898593879
100, 0, 6, 0, 7346.2509765625, 240.50969516675
90.294742584229, 0, 6, 0, 7374.4555664063, 240.6006344954
37.04736828804, 26.436841487885, 6, 0, 7280.7734375, 240.46715061222
0, 60.689479112625, 6, 0, 7105.837890625, 238.67901589396
0, 63.157898187637, 6, 0, 7040.0068359375, 236.70048811434
0, 63.157898187637, 6, 0, 6965.51953125, 234.5713103143
0, 61.100006103516, 6, 0, 6875.0336914063, 232.06840510717
40.000000596046, 62.747371196747, 0, 0, 7089.7309570313, 230.02496186296
40.000000596046, 64.389479160309, 5, 0, 7538.4873046875, 227.55604560757
40.000000596046, 66.036850214005, 5, 0, 8154.6420898438, 225.24644483867
0, 66.036850214005, 5, 0, 8145.35546875, 223.20938739752
8.0000005662441, 66.036850214005, 5, 0, 8054.505859375, 220.66956812886
40.000000596046, 66.036850214005, 5, 0, 7976.50390625, 218.53330414737
0, 66.857904195786, 5, 0, 7905.2211914063, 216.19759711696
0, 67.268425226212, 5, 0, 7796.2602539063, 213.99152875499
0, 67.268425226212, 5, 0, 7721.2275390625, 211.85989276409
0, 66.857904195786, 5, 0, 7642.4057617188, 209.54297235428
0, 66.857904195786, 5, 0, 7572.376953125, 207.58649962779
40.000000596046, 66.447371244431, 0, 0, 7533.4008789063, 204.25337135915
40.000000596046, 66.447371244431, 0, 0, 7829.0537109375, 202.23919294571
40.000000596046, 66.447371244431, 4, 0, 8030.626953125, 200.34039844035
40.000000596046, 66.857904195786, 4, 0, 8072.4262695313, 197.6966622433
40.000000596046, 66.857904195786, 4, 0, 8400.5625, 195.1539865294
0, 69.12105679512, 4, 0, 8501.8876953125, 192.34059396477
40.000000596046, 73.847371339798, 4, 0, 8419.8681640625, 190.14974166685
23.999999463558, 73.847371339798, 4, 0, 8323.96875, 188.08639943636
0, 72.2052693367, 4, 0, 8245.4521484375, 185.78569759301
0, 72.2052693367, 4, 0, 8147.4482421875, 182.99175082864
0, 72.2052693367, 4, 0, 8038.7548828125, 180.5555875631
0, 72.2052693367, 4, 0, 7940.6362304688, 177.90079637366
0, 72.2052693367, 4, 0, 7847.8393554688, 175.84029685549
0, 72.615796327591, 4, 0, 7719.8286132813, 173.22329863381
0, 73.436850309372, 4, 0, 7629.7084960938, 171.26534275306
0, 73.436850309372, 4, 0, 7488.5849609375, 168.29277203102
0, 72.615796327591, 4, 0, 7386.49609375, 166.27054613244
0, 71.378946304321, 4, 0, 7306.2099609375, 163.88860039476
0, 69.736844301224, 4, 0, 7211.3623046875, 161.30528900079
0, 68.915796279907, 4, 0, 7111.6875, 159.01215399074
0, 68.915796279907, 4, 0, 6983.8828125, 156.55084576737
40.000000596046, 68.915796279907, 0, 0, 6961.5693359375, 154.40126086338
40.000000596046, 68.915796279907, 0, 0, 7198.7041015625, 152.6513860318
40.000000596046, 69.326323270798, 3, 0, 7525.3857421875, 150.25861876121
40.000000596046, 69.326323270798, 3, 0, 8043.169921875, 147.86814488654
40.000000596046, 70.96843123436, 3, 0, 8136.240234375, 145.13344189502
10.000000149012, 70.147377252579, 3, 0, 8030.5166015625, 142.9054146103
20.000000298023, 70.147377252579, 3, 0, 7970.7900390625, 141.03761528233
8.0000005662441, 70.147377252579, 3, 0, 7898.4370117188, 138.95611814509
0, 70.147377252579, 3, 0, 7713.1166992188, 136.68553257292
0, 70.147377252579, 3, 0, 7585.2783203125, 134.63409677521
0, 68.366664648056, 3, 0, 7468.9311523438, 132.72490645714
0, 67.678958177567, 3, 0, 7278.9150390625, 129.93994101577
0, 67.678958177567, 3, 0, 7154.34765625, 127.84252743608
0, 67.268425226212, 3, 0, 7051.4267578125, 125.98644228017
0, 67.268425226212, 3, 0, 6890.1918945313, 123.16423318746
0, 67.268425226212, 3, 0, 6789.2192382813, 121.2543699568
0, 67.268425226212, 3, 0, 6669.3603515625, 118.98670949441
0, 67.268425226212, 3, 0, 6530.6713867188, 116.83856654595
0, 67.268425226212, 3, 0, 6388.3725585938, 114.63729783595
0, 66.857904195786, 3, 0, 6220.8920898438, 111.87096108672
0, 66.857904195786, 3, 0, 6101.9560546875, 109.97512602342
0, 64.800000190735, 3, 0, 5969.994140625, 107.60912419401
0, 63.978952169418, 3, 0, 5851.8979492188, 105.36591517751
0, 64.389479160309, 3, 0, 5762.2177734375, 103.46250641445
0, 62.747371196747, 3, 0, 5600.2758789063, 100.57483940721
0, 60.689479112625, 3, 0, 5487.619140625, 98.600932751737
0, 59.868425130844, 3, 0, 5378.939453125, 96.406489297907
0, 60.114747285843, 3, 0, 5239.3701171875, 94.263935643728
0, 58.221054077148, 3, 0, 5160.04296875, 92.415245659742
0, 57.810533046722, 3, 0, 5005.7397460938, 89.366155164344
0, 57.071590423584, 3, 0, 4913.4633789063, 87.876573904976
0, 54.93158698082, 3, 0, 4762.212890625, 85.509597038968
0, 54.93158698082, 3, 0, 4691.1704101563, 83.354903492533
0, 52.140003442764, 3, 0, 4567.1889648438, 81.096382281611
0, 51.642107963562, 3, 0, 4462.525390625, 79.029599957212
0, 51.231580972672, 3, 0, 4346.5581054688, 77.034949741497
0, 48.409473896027, 3, 0, 4240.1606445313, 74.940749662697
0, 29.947373270988, 3, 0, 4128.2563476563, 72.784696558192
0, 15.410526096821, 3, 0, 4061.2143554688, 71.138402198728
0, 6.5578952431679, 3, 0, 4014.3227539063, 69.924570901538
0, 0, 3, 0, 3946.4638671875, 68.429956530731
0, 0, 3, 0, 3874.4997558594, 67.602871439116
0, 0, 3, 0, 3788.6687011719, 66.622410344484
0, 0, 3, 0, 3712.158203125, 65.310752664387
0, 0, 3, 0, 3656.6638183594, 64.454567536922
0, 0, 3, 0, 3586.7556152344, 63.135521551357
0, 0, 3, 0, 3514.3061523438, 61.682469832037
0, 0, 3, 0, 3445.5258789063, 60.231210257445
0, 0, 3, 0, 3357.2529296875, 59.220207171435
1.7115820199251, 0, 3, 0, 3308.9377441406, 57.936756888052
13.574741780758, 0, 3, 0, 3366.7180175781, 56.942250459929
19.505266845226, 0, 3, 0, 3426.4226074219, 56.434915573467
23.263157904148, 0, 3, 0, 3436.1071777344, 55.912913939346
26.854738593102, 0, 3, 0, 3382.9484863281, 55.692088749883
31.868422031403, 0, 3, 0, 3393.8666992188, 55.351828443956
33.70526432991, 0, 3, 0, 3391.5288085938, 55.098792714575
33.70526432991, 0, 3, 0, 3389.7897949219, 54.868292690163
35.541054606438, 0, 3, 0, 3396.109375, 54.568434604845
38.968425989151, 0, 3, 0, 3393.0087890625, 54.514038549157
43.227371573448, 0, 3, 0, 3415.6176757813, 54.290885631485
47.489479184151, 0, 3, 0, 3428.9851074219, 54.161161132358
50.54737329483, 0, 3, 0, 3549.0847167969, 53.900778296238
54.685270786285, 0, 3, 0, 3592.5834960938, 53.974585819918
57.646322250366, 0, 3, 0, 3539.3037109375, 54.250483410875
61.843156814575, 0, 3, 0, 3469.1428222656, 54.673978883055
67.268425226212, 0, 3, 0, 3488.1489257813, 54.911087870304
74.093693494797, 0, 3, 0, 3564.8850097656, 55.316895354671
77.547377347946, 0, 3, 0, 3621.8256835938, 55.636391500992
82.07368850708, 0, 3, 0, 3668.1958007813, 56.209719885463
83.715790510178, 0, 3, 0, 3685.9645996094, 56.774914954108
87.964922189713, 0, 3, 0, 3648.583984375, 57.710479733401
94.326323270798, 0, 3, 0, 3550.2990722656, 58.845978513135
100, 0, 3, 0, 3519.083984375, 59.684297124961
100, 0, 3, 0, 3558.3110351563, 60.696323312751
100, 0, 3, 0, 3610.5375976563, 61.468950550584
100, 0, 3, 0, 3681.1342773438, 62.461249413457
100, 0, 3, 0, 3731.8483886719, 63.220528262972
100, 0, 3, 0, 3807.1313476563, 64.38849850791
100, 0, 3, 0, 3852.9084472656, 65.175359906743
100, 0, 3, 0, 3916.6162109375, 66.221642838011
100, 0, 3, 0, 3964.5109863281, 67.05442708719
100, 0, 3, 0, 4034.1635742188, 68.119421108049
100, 0, 3, 0, 4109.6225585938, 69.202721097662
100, 0, 3, 0, 4163.1845703125, 70.043793157901
100, 0, 3, 0, 4241.5810546875, 71.174382422384
100, 0, 3, 0, 4293.958984375, 72.097618481911
100, 0, 3, 0, 4356.7827148438, 73.10177571239
100, 0, 3, 0, 4443.2866210938, 74.324073348467
100, 0, 3, 0, 4514.7700195313, 75.61349744761
100, 0, 3, 0, 4566.3286132813, 76.541471361015
100, 0, 3, 0, 4653.00390625, 77.806038893434
100, 0, 3, 0, 4705.6049804688, 78.803576861393
100, 0, 3, 0, 4791.1875, 80.155389569723
100, 0, 3, 0, 4895.0390625, 81.561419805913
100, 0, 3, 0, 4990.85546875, 82.519777782234
100, 0, 3, 0, 5237.3686523438, 83.629465558013
100, 0, 3, 0, 5374.1982421875, 84.561147357063
100, 0, 3, 0, 5435.2055664063, 86.096960457246
100, 0, 3, 0, 5434.4267578125, 87.333334325861
100, 0, 3, 0, 5446.3388671875, 89.027110220933
100, 0, 3, 0, 5519.962890625, 90.58257511503
100, 0, 3, 0, 5645.4858398438, 91.655280164738
100, 0, 3, 0, 5755.173828125, 93.178081332893
100, 0, 3, 0, 5777.1372070313, 94.903456653397
100, 0, 3, 0, 5782.1259765625, 96.243568922584
100, 0, 3, 0, 5884.5859375, 97.803847201563
100, 0, 3, 0, 6113.9453125, 98.980256319569
100, 0, 3, 0, 6311.8046875, 99.826045634321
100, 0, 3, 0, 6710.2241210938, 100.78930625944
100, 0, 3, 0, 6871.4047851563, 102.27401920228
100, 0, 3, 0, 6710.1201171875, 104.07761031051
100, 0, 3, 0, 6595.2958984375, 105.7003046645
100, 0, 3, 0, 6554.626953125, 107.54238225242
100, 0, 3, 0, 6816.2421875, 108.7972886828
100, 0, 3, 0, 6982.7768554688, 109.73407225783
100, 0, 3, 0, 7232.1865234375, 110.62742550565
100, 0, 3, 0, 7151.6962890625, 112.38501823253
100, 0, 3, 0, 7009.2587890625, 113.86882480333
100, 0, 3, 0, 6877.384765625, 115.65634154065
100, 0, 3, 0, 6913.5747070313, 117.29477380925
100, 0, 3, 0, 7165.2045898438, 118.26510001646
0, 0, 0, 0, 6944.7934570313, 118.33767844471
0, 0, 4, 0, 6582.455078125, 118.18535300929
0, 0, 4, 0, 5655.52734375, 118.55413656886
100, 0, 4, 0, 5591.8256835938, 119.32496479551
100, 0, 4, 0, 5728.1064453125, 120.45828690904
100, 0, 4, 0, 5840.6450195313, 121.23252089732
100, 0, 4, 0, 5866.4140625, 122.38883190185
100, 0, 4, 0, 5772.5380859375, 123.94113136024
100, 0, 4, 0, 5842.306640625, 124.79899876915
100, 0, 4, 0, 6017.6684570313, 125.8250668572
100, 0, 4, 0, 6166.986328125, 126.87610137526
100, 0, 4, 0, 6143.0327148438, 127.98074917314
100, 0, 4, 0, 6092.4125976563, 129.39743614733
100, 0, 4, 0, 6145.2329101563, 130.60495717247
100, 0, 4, 0, 6207.2001953125, 131.48459124341
100, 0, 4, 0, 6261.9848632813, 132.69560042764
100, 0, 4, 0, 6303.046875, 133.76638286998
100, 0, 4, 0, 6356.8022460938, 134.64980722401
100, 0, 4, 0, 6409.6020507813, 135.84171393072
100, 0, 4, 0, 6444.2768554688, 137.09621524026
100, 0, 4, 0, 6476.7416992188, 138.00128266013
100, 0, 4, 0, 6514.9736328125, 139.07648709942
100, 0, 4, 0, 6604.8442382813, 140.15262537658
100, 0, 4, 0, 6759.5673828125, 141.12222373957
100, 0, 4, 0, 6812.56640625, 141.95597615888
100, 0, 4, 0, 6805.7685546875, 143.1962776397
100, 0, 4, 0, 6789.1801757813, 144.29278182208
100, 0, 4, 0, 6785.6640625, 145.2164298689
100, 0, 4, 0, 6818.9580078125, 146.39513924929
100, 0, 4, 0, 6890.1513671875, 147.49157476712
100, 0, 4, 0, 6946.5073242188, 148.25280368983
100, 0, 4, 0, 7057.3706054688, 149.25497651484
100, 0, 4, 0, 7131.3671875, 150.02996581316
100, 0, 4, 0, 7182.1762695313, 151.0941564588
100, 0, 4, 0, 7188.1796875, 152.23223015912
100, 0, 4, 0, 7196.72265625, 153.07986655024
100, 0, 4, 0, 7228.5717773438, 154.0208180634
100, 0, 4, 0, 7265.435546875, 155.0837040826
100, 0, 4, 0, 7311.0229492188, 156.12601820294
100, 0, 4, 0, 7361.4497070313, 156.87691997748
100, 0, 4, 0, 7412.78515625, 157.78833200168
100, 0, 4, 0, 7465.755859375, 158.79294928463
100, 0, 4, 0, 7508.5751953125, 159.56965519668
100, 0, 4, 0, 7526.7426757813, 160.7566729875
100, 0, 4, 0, 7569.3037109375, 161.46240722173
100, 0, 4, 0, 7631.4379882813, 162.31677273865
0, 0, 0, 0, 7424.5219726563, 162.5797991599
0, 0, 5, 0, 7181.2583007813, 162.43155239869
0, 0, 5, 0, 6442.8251953125, 162.52272518681
100, 0, 5, 0, 6190.5634765625, 163.00642573552
100, 0, 5, 0, 6232.0903320313, 163.99721397831
100, 0, 5, 0, 6263.2954101563, 164.67692434849
100, 0, 5, 0, 6297.5390625, 165.51195392842
100, 0, 5, 0, 6338.0209960938, 166.4177354596
100, 0, 5, 0, 6370.3447265625, 167.33972182434
100, 0, 5, 0, 6384.7177734375, 168.05640118767
100, 0, 5, 0, 6428.2314453125, 168.94750223829
100, 0, 5, 0, 6452.970703125, 169.66694191649
100, 0, 5, 0, 6498.0712890625, 170.54983068705
100, 0, 5, 0, 6543.9423828125, 171.42475436993
100, 0, 5, 0, 6584.810546875, 172.08169557567
100, 0, 5, 0, 6612.4790039063, 172.9876831005
100, 0, 5, 0, 6634.8256835938, 173.69315640944
100, 0, 5, 0, 6604.2885742188, 174.69575495466
100, 0, 5, 0, 6647.0004882813, 175.33036644908
100, 0, 5, 0, 6710.7006835938, 176.18054342851
100, 0, 5, 0, 6739.5883789063, 176.95010822746
100, 0, 5, 0, 6757.791015625, 177.84538408265
100, 0, 5, 0, 6774.1606445313, 178.51447891356
100, 0, 5, 0, 6804.271484375, 179.40479718831
100, 0, 5, 0, 6836.5009765625, 180.25710276876
100, 0, 5, 0, 6878.453125, 180.8684644469
100, 0, 5, 0, 6938.6889648438, 181.6615125216
100, 0, 5, 0, 6911.4204101563, 182.50279057548
100, 0, 5, 0, 6915.2583007813, 183.16869937132
100, 0, 5, 0, 6950.263671875, 184.03737458024
100, 0, 5, 0, 6995.8989257813, 184.83304564071
100, 0, 5, 0, 7034.1323242188, 185.50560116488
100, 0, 5, 0, 7059.87109375, 186.13936121889
100, 0, 5, 0, 7085.6459960938, 186.95256920516
100, 0, 5, 0, 7104.501953125, 187.76819418356
100, 0, 5, 0, 7130.3251953125, 188.48727680611
100, 0, 5, 0, 7156.5668945313, 189.05219378333
100, 0, 5, 0, 7190.951171875, 189.84529678966
100, 0, 5, 0, 7212.6396484375, 190.53059645413
100, 0, 5, 0, 7230.080078125, 191.31360577176
100, 0, 5, 0, 7249.78515625, 191.89133555382
100, 0, 5, 0, 7286.99609375, 192.62777657435
100, 0, 5, 0, 7315.244140625, 193.20313056302
100, 0, 5, 0, 7339.341796875, 193.85496312632
100, 0, 5, 0, 7362.5810546875, 194.62055911434
100, 0, 5, 0, 7374.826171875, 195.37422120375
100, 0, 5, 0, 7398.740234375, 195.91432281297
100, 0, 5, 0, 7435.8012695313, 196.5172524845
100, 0, 5, 0, 7451.8471679688, 197.24909298025
100, 0, 5, 0, 7476.060546875, 197.77510462403
100, 0, 5, 0, 7514.14453125, 198.56403282579
100, 0, 5, 0, 7517.9116210938, 199.11698843858
100, 0, 5, 0, 7543.4990234375, 199.71353230705
100, 0, 5, 0, 7586.5986328125, 200.36574939183
100, 0, 5, 0, 7617.5708007813, 200.85902177866
100, 0, 5, 0, 7626.1528320313, 201.67117233088
100, 0, 5, 0, 7632.451171875, 202.19781568851
100, 0, 5, 0, 7648.3061523438, 202.87271954026
100, 0, 5, 0, 7665.4814453125, 203.39167246841
100, 0, 5, 0, 7689.4624023438, 203.93660806188
100, 0, 5, 0, 7721.6416015625, 204.60270911845
100, 0, 5, 0, 7744.7573242188, 205.23799352545
100, 0, 5, 0, 7765.4028320313, 205.77287662896
100, 0, 5, 0, 7785.7265625, 206.25977694565
100, 0, 5, 0, 7809.3862304688, 206.87609620423
100, 0, 5, 0, 7829.8017578125, 207.43038390927
100, 0, 5, 0, 7856.0888671875, 208.02894651548
0, 0, 0, 0, 7776.6728515625, 208.33336392685
0, 0, 0, 0, 7535.62109375, 208.03862821689
0, 0, 6, 0, 7038.2412109375, 207.78110869246
100, 0, 6, 0, 6347.05859375, 207.92936918658
100, 0, 6, 0, 6373.6674804688, 208.30838376394
100, 0, 6, 0, 6385.5307617188, 208.90875911425
100, 0, 6, 0, 6399.7534179688, 209.41737116132
100, 0, 6, 0, 6414.7846679688, 209.85344597887
100, 0, 6, 0, 6430.76953125, 210.39242148949
100, 0, 6, 0, 6443.5629882813, 210.85296835229
100, 0, 6, 0, 6463.408203125, 211.40336964386
100, 0, 6, 0, 6470.3735351563, 211.81703235263
100, 0, 6, 0, 6482.7270507813, 212.30065050388
100, 0, 6, 0, 6509.0634765625, 212.81021012173
100, 0, 6, 0, 6535.5571289063, 213.23398025211
100, 0, 6, 0, 6549.427734375, 213.7932392705
100, 0, 6, 0, 6550.3247070313, 214.19044995333
100, 0, 6, 0, 6562.140625, 214.71227305963
100, 0, 6, 0, 6574.2666015625, 215.178821204
100, 0, 6, 0, 6592.005859375, 215.68237954027
100, 0, 6, 0, 6600.8129882813, 216.06931800659
100, 0, 6, 0, 6619.310546875, 216.57788885493
100, 0, 6, 0, 6636.6796875, 217.00538060386
100, 0, 6, 0, 6655.9809570313, 217.36434513292
100, 0, 6, 0, 6694.212890625, 217.83239016447
100, 0, 6, 0, 6697.2641601563, 218.26891816804
100, 0, 6, 0, 6686.228515625, 218.81978637855
100, 0, 6, 0, 6686.5708007813, 219.20287963012
100, 0, 6, 0, 6705.9213867188, 219.67089719585
100, 0, 6, 0, 6732.2075195313, 220.07857235594
100, 0, 6, 0, 6781.865234375, 220.48830745251
100, 0, 6, 0, 6797.1469726563, 220.84164148856
100, 0, 6, 0, 6772.4975585938, 221.38944726018
100, 0, 6, 0, 6760.9282226563, 221.78366416868
100, 0, 6, 0, 6785.9731445313, 222.24147818244
100, 0, 6, 0, 6812.49609375, 222.61038533819
100, 0, 6, 0, 6835.3120117188, 222.95265064895
100, 0, 6, 0, 6845.0458984375, 223.42157458672
100, 0, 6, 0, 6846.2446289063, 223.91123521828
100, 0, 6, 0, 6859.236328125, 224.23280503398
100, 0, 6, 0, 6864.8481445313, 224.71088882258
100, 0, 6, 0, 6888.0859375, 225.14119581802
100, 0, 6, 0, 6915.22265625, 225.50709546653
100, 0, 6, 0, 6926.1391601563, 225.86067669496
100, 0, 6, 0, 6939.17578125, 226.30971537935
100, 0, 6, 0, 6947.9765625, 226.76927347265
100, 0, 6, 0, 6932.3662109375, 227.15266884823
100, 0, 6, 0, 6938.0361328125, 227.60449531331
100, 0, 6, 0, 6965.3696289063, 227.97208410973
100, 0, 6, 0, 6985.1318359375, 228.27472997573
100, 0, 6, 0, 7008.744140625, 228.76053165964
100, 0, 6, 0, 7015.1328125, 229.168014559
100, 0, 6, 0, 7018.892578125, 229.54830629698
100, 0, 6, 0, 7031.9047851563, 229.87996980137
100, 0, 6, 0, 7043.8671875, 230.31225433582
100, 0, 6, 0, 7049.40234375, 230.64534606284
100, 0, 6, 0, 7053.3720703125, 231.0842498598
100, 0, 6, 0, 7063.7880859375, 231.45506589002
100, 0, 6, 0, 7080.9482421875, 231.8774352636
100, 0, 6, 0, 7097.9448242188, 232.18884272605
100, 0, 6, 0, 7107.044921875, 232.60692743177
100, 0, 6, 0, 7125.2221679688, 232.93223259893
100, 0, 6, 0, 7135.8686523438, 233.24462883089
100, 0, 6, 0, 7162.875, 233.6106658085
100, 0, 6, 0, 7151.521484375, 234.05888051831
100, 0, 6, 0, 7154.2841796875, 234.34724415813
100, 0, 6, 0, 7171.578125, 234.73335864985
100, 0, 6, 0, 7202.009765625, 235.08552538857
100, 0, 6, 0, 7207.1616210938, 235.38594652319
100, 0, 6, 0, 7203.3447265625, 235.75972886192
100, 0, 6, 0, 7208.9243164063, 236.14996322658
100, 0, 6, 0, 7224.9331054688, 236.52108138082
100, 0, 6, 0, 7241.298828125, 236.79444868314
100, 0, 6, 0, 7263.1469726563, 237.15529462085
100, 0, 6, 0, 7271.087890625, 237.50394573466
