"Throttle", "Brake", "Gear", "Boost", "RPM", "Speed"
100, 0, 6, 0, 7272.4379882813, 237.79055156203
100, 0, 6, 0, 7278.6943359375, 238.1816373671
100, 0, 6, 0, 7285.5458984375, 238.55964944205
100, 0, 6, 0, 7289.9609375, 238.84191566992
100, 0, 6, 0, 7314.16015625, 239.18095374688
100, 0, 6, 0, 7324.8168945313, 239.46157202558
100, 0, 6, 0, 7353.9028320313, 239.79366125018
100, 0, 6, 0, 7380.7602539063, 240.13080418558
100, 0, 6, 0, 7356.6943359375, 240.45737278045
100, 0, 6, 0, 7336.4052734375, 240.84892550445
100, 0, 6, 0, 7351.447265625, 241.10520906699
100, 0, 6, 0, 7370.4633789063, 241.43441438054
100, 0, 6, 0, 7388.1967773438, 241.76831634923
100, 0, 6, 0, 7407.19140625, 242.01152618166
100, 0, 6, 0, 7416.0727539063, 242.36652189979
100, 0, 6, 0, 7417.6611328125, 242.65414396249
81.497901678085, 22.92842566967, 6, 0, 7401.16796875, 242.88958096797
40.000000596046, 57.155793905258, 0, 0, 7458.7739257813, 242.19568450197
40.000000596046, 66.775798797607, 0, 0, 7686.2456054688, 240.70635043498
40.000000596046, 72.615796327591, 5, 0, 7918.67578125, 238.32352579107
40.000000596046, 72.2052693367, 5, 0, 8094.7299804688, 236.33178695224
0, 76.315796375275, 5, 0, 8367.2041015625, 233.49107963003
0, 78.784215450287, 5, 0, 8355.751953125, 230.80464781643
0, 79.851585626602, 5, 0, 8299.44140625, 228.79066166373
0, 80.836850404739, 5, 0, 8222.28515625, 226.02843792098
0, 80.836850404739, 5, 0, 8151.1000976563, 223.99437425416
0, 80.836850404739, 5, 0, 8041.6118164063, 221.21698937901
0, 80.836850404739, 5, 0, 7927.7543945313, 218.50441010516
0, 80.836850404739, 5, 0, 7845.8364257813, 216.59056433067
0, 81.663167476654, 5, 0, 7746.7954101563, 213.82038923315
0, 81.663167476654, 5, 0, 7680.3100585938, 211.87282916512
0, 80.426317453384, 5, 0, 7568.26171875, 209.18759211467
0, 80.426317453384, 5, 0, 7504.7524414063, 207.12815003056
0, 80.426317453384, 5, 0, 7417.0551757813, 204.42132484591
0, 80.836850404739, 5, 0, 7325.2241210938, 201.73799666993
0, 80.426317453384, 5, 0, 7265.3276367188, 199.69121632864
0, 80.426317453384, 5, 0, 7158.0561523438, 197.18906643155
0, 80.426317453384, 5, 0, 7070.7958984375, 195.32985017221
0, 80.426317453384, 5, 0, 6959.5659179688, 192.96682838422
0, 80.836850404739, 5, 0, 6825.4287109375, 190.64317884861
0, 80.836850404739, 5, 0, 6757.1616210938, 188.66699939656
40.000000596046, 80.836850404739, 0, 0, 7101.4848632813, 185.8005566014
40.000000596046, 80.426317453384, 4, 0, 7363.919921875, 183.88721894457
40.000000596046, 80.015796422958, 4, 0, 7919.0234375, 181.42261482285
0, 80.426317453384, 4, 0, 7963.8979492188, 178.83218978161
16.000001132488, 80.015796422958, 4, 0, 7932.9379882813, 177.09091175156
15.999999642372, 80.015796422958, 4, 0, 7843.333984375, 174.87893823838
7.9999983310699, 79.358953237534, 4, 0, 7773.2153320313, 173.23593291081
0, 76.315796375275, 4, 0, 7623.7666015625, 171.00081944463
0, 73.76526594162, 4, 0, 7492.427734375, 168.49259960141
0, 70.96843123436, 4, 0, 7409.5893554688, 166.72595688698
0, 67.678958177567, 4, 0, 7323.4946289063, 164.48136771304
0, 67.678958177567, 4, 0, 7260.1923828125, 162.82877681444
0, 67.268425226212, 4, 0, 7163.8393554688, 160.6066272151
0, 63.978952169418, 4, 0, 7069.1083984375, 158.51266059577
0, 63.322108983994, 4, 0, 7001.0209960938, 156.9774998088
0, 60.525268316269, 4, 0, 6918.0776367188, 155.22912186439
0, 57.810533046722, 4, 0, 6829.2504882813, 153.55435231648
0, 54.93158698082, 4, 0, 6760.2958984375, 151.5988820924
0, 54.93158698082, 4, 0, 6698.7377929688, 150.02632659207
0, 54.521059989929, 4, 0, 6623.2836914063, 148.13614262114
0, 54.521059989929, 4, 0, 6560.681640625, 146.77258827494
40.000000596046, 54.110527038574, 0, 0, 6669.8833007813, 145.08220440859
40.000000596046, 54.110527038574, 3, 0, 6995.2807617188, 143.46703568917
40.000000596046, 54.110527038574, 3, 0, 7384.9951171875, 141.96328206689
24.000000953674, 54.110527038574, 3, 0, 7814.0791015625, 140.43903894321
7.9999983310699, 54.521059989929, 3, 0, 7878.9653320313, 138.68747496373
0, 54.521059989929, 3, 0, 7831.513671875, 137.53257844892
7.9999983310699, 54.521059989929, 3, 0, 7759.9907226563, 136.22567235561
0, 54.521059989929, 3, 0, 7667.3403320313, 134.74790139866
0, 54.93158698082, 3, 0, 7502.2231445313, 133.00606031932
0, 54.93158698082, 3, 0, 7396.8896484375, 131.3931437971
0, 54.93158698082, 3, 0, 7312.7333984375, 130.04605520974
0, 55.347377061844, 3, 0, 7224.9204101563, 128.75138513906
0, 55.347377061844, 3, 0, 7103.6635742188, 126.83074157421
0, 54.93158698082, 3, 0, 6970.8979492188, 124.84206517426
0, 54.93158698082, 3, 0, 6892.7431640625, 123.14495218211
0, 54.93158698082, 3, 0, 6842.3002929688, 121.63814985386
0, 54.521059989929, 3, 0, 6742.2846679688, 119.68079822114
0, 54.521059989929, 3, 0, 6642.0278320313, 117.96404716799
0, 54.521059989929, 3, 0, 6553.0727539063, 116.64978023503
0, 53.700011968613, 3, 0, 6406.3754882813, 114.48624269469
0, 53.289479017258, 3, 0, 6299.3271484375, 112.74981924826
0, 52.878952026367, 3, 0, 6227.2875976563, 111.2689446537
0, 53.700011968613, 3, 0, 6113.2158203125, 109.18530518253
0, 52.878952026367, 3, 0, 6026.9194335938, 107.75347767529
0, 52.878952026367, 3, 0, 5892.443359375, 106.10488991989
0, 52.550530433655, 3, 0, 5766.1748046875, 104.18498793218
0, 52.878952026367, 3, 0, 5669.2446289063, 102.45793033023
0, 52.468425035477, 3, 0, 5566.0073242188, 100.64043465083
0, 52.057898044586, 3, 0, 5484.8115234375, 99.03910183803
0, 51.642107963562, 3, 0, 5361.4931640625, 96.558814733325
0, 50.492638349533, 3, 0, 5252.998046875, 94.735695427373
0, 36.20947599411, 3, 0, 5164.6044921875, 92.967143838481
0, 9.0642131865025, 3, 0, 5114.0541992188, 91.689420178482
0, 0.1736851525493, 3, 0, 5077.4482421875, 90.325618639903
0, 0, 3, 0, 5043.3061523438, 89.494784463915
0, 0, 3, 0, 4989.3793945313, 88.736617980093
0, 0, 3, 0, 4953.6596679688, 87.962686115829
0, 0, 3, 0, 4916.1103515625, 87.323741888371
0, 0, 3, 0, 4864.8876953125, 86.327639009485
0, 0, 3, 0, 4841.5068359375, 85.667401905393
0, 0, 3, 0, 4807.5346679688, 84.911872140252
11.04474067688, 0, 3, 0, 4881.5864257813, 84.331677300886
19.840003550053, 0, 3, 0, 4926.4594726563, 84.025914064357
27.941054105759, 0, 3, 0, 4946.6337890625, 83.947293155795
33.121052384377, 0, 3, 0, 4946.775390625, 83.98336950982
36.631581187248, 0, 3, 0, 4973.71875, 84.064592804787
37.047371268272, 0, 3, 0, 4990.6762695313, 84.149269926567
37.047371268272, 0, 3, 0, 4989.3364257813, 84.294783838728
37.463161349297, 0, 3, 0, 4987.0541992188, 84.454600576438
40.555787086487, 0, 3, 0, 5016.357421875, 84.637928055712
44.147369265556, 0, 3, 0, 5035.5029296875, 84.783366436869
48.74210357666, 0, 3, 0, 5084.353515625, 85.000092352759
49.157893657684, 0, 3, 0, 5098.5380859375, 85.296675139091
49.157893657684, 0, 3, 0, 5096.8837890625, 85.575096152224
49.157893657684, 0, 3, 0, 5119.447265625, 85.920410168955
49.157893657684, 0, 3, 0, 5141.6865234375, 86.139573676332
49.157893657684, 0, 3, 0, 5159.2915039063, 86.395307922488
49.157893657684, 0, 3, 0, 5182.3735351563, 86.696752158887
49.578946828842, 0, 3, 0, 5181.6586914063, 87.011558516514
49.578946828842, 0, 3, 0, 5205.1953125, 87.312480902341
50, 0, 3, 0, 5237.23828125, 87.563147704783
51.642107963562, 0, 3, 0, 5255.66015625, 87.785387383954
55.347377061844, 0, 3, 0, 5279.8452148438, 88.118053390766
61.841058731079, 0, 3, 0, 5306.5556640625, 88.581594027901
66.693693399429, 0, 3, 0, 5332.5649414063, 88.988307884314
72.2052693367, 0, 3, 0, 5409.181640625, 89.611246405409
73.026323318481, 0, 3, 0, 5449.3984375, 90.183668417833
73.026323318481, 0, 3, 0, 5453.92578125, 90.756701544743
73.026323318481, 0, 3, 0, 5475.1884765625, 91.379749929117
71.794736385345, 0, 3, 0, 5511.0776367188, 92.131468811791
71.794736385345, 0, 3, 0, 5523.669921875, 92.311884914189
71.794736385345, 0, 3, 0, 5564.1518554688, 93.302281769056
70.722109079361, 0, 3, 0, 5614.2421875, 94.014291943065
70.147377252579, 0, 3, 0, 5664.5986328125, 94.635362788429
69.736844301224, 0, 3, 0, 5714.4873046875, 95.139236981624
69.326323270798, 0, 3, 0, 5746.5219726563, 96.003016408205
68.915796279907, 0, 3, 0, 5772.560546875, 96.566594426722
68.915796279907, 0, 3, 0, 5826.146484375, 97.173314381353
68.915796279907, 0, 3, 0, 5882.8852539063, 97.878876954214
68.915796279907, 0, 3, 0, 5915.3994140625, 98.52398725817
68.915796279907, 0, 3, 0, 5938.9965820313, 98.933392764902
68.915796279907, 0, 3, 0, 6040.7216796875, 99.588377030998
68.915796279907, 0, 3, 0, 6130.1245117188, 100.21561395286
68.915796279907, 0, 3, 0, 6180.9765625, 100.85405692911
68.915796279907, 0, 3, 0, 6259.1372070313, 101.3107379778
69.736844301224, 0, 3, 0, 6320.3564453125, 102.1443256022
71.296840906143, 0, 3, 0, 6312.7514648438, 102.89686845947
72.944217920303, 0, 3, 0, 6389.5009765625, 103.5487559544
76.315796375275, 0, 3, 0, 6518.9951171875, 104.09621153683
81.24737739563, 0, 3, 0, 6692.8422851563, 104.51060208981
89.966320991516, 0, 3, 0, 6801.7275390625, 105.49332224811
95.970529317856, 0, 3, 0, 6909.8359375, 106.15001626147
100, 0, 3, 0, 6991.8432617188, 107.05493948579
100, 0, 3, 0, 7092.3740234375, 107.68627568122
100, 0, 3, 0, 7201.177734375, 108.86076905831
100, 0, 3, 0, 7342.2919921875, 109.64725966858
100, 0, 3, 0, 7581.0727539063, 110.51342862147
100, 0, 3, 0, 7861.1684570313, 111.15733729581
100, 0, 3, 0, 7830.0913085938, 112.43925635976
100, 0, 3, 0, 7880.5717773438, 113.549102064
100, 0, 3, 0, 7766.5063476563, 115.2100357053
100, 0, 3, 0, 7770.697265625, 116.23996274101
100, 0, 3, 0, 7618.79296875, 117.45954126094
100, 0, 3, 0, 7357.2529296875, 119.93477465484
100, 0, 3, 0, 7292.189453125, 121.47268202377
100, 0, 3, 0, 7369.0874023438, 122.51069774334
100, 0, 3, 0, 7453.9536132813, 123.92105384612
100, 0, 3, 0, 7501.431640625, 125.24774906244
100, 0, 3, 0, 7537.11328125, 126.34933442144
100, 0, 3, 0, 7565.4033203125, 128.06164974473
100, 0, 3, 0, 7619.2705078125, 129.07478143176
100, 0, 3, 0, 7712.865234375, 130.61564137629
100, 0, 3, 0, 7782.6547851563, 131.59700884297
100, 0, 3, 0, 7874.6357421875, 132.68576766423
100, 0, 3, 0, 7986.7416992188, 133.77210949336
100, 0, 3, 0, 7969.4516601563, 134.52534586256
100, 0, 3, 0, 7995.8745117188, 135.58993476259
100, 0, 3, 0, 8010.0073242188, 136.31321965553
0, 0, 0, 0, 7837.9379882813, 136.50483494587
0, 0, 0, 0, 7595.9741210938, 136.35373173942
0, 0, 4, 0, 6910.3383789063, 136.46569615296
100, 0, 4, 0, 6452.9765625, 137.28262575778
100, 0, 4, 0, 6522.2553710938, 138.28933044303
100, 0, 4, 0, 6555.0444335938, 139.21685117041
100, 0, 4, 0, 6582.5166015625, 140.10449152776
100, 0, 4, 0, 6634.33203125, 141.43939902413
100, 0, 4, 0, 6684.9575195313, 142.45136341383
100, 0, 4, 0, 6742.0200195313, 143.5723945731
100, 0, 4, 0, 6805.2836914063, 144.51314009261
100, 0, 4, 0, 6851.1723632813, 145.33906475335
100, 0, 4, 0, 6899.2626953125, 146.44133675784
100, 0, 4, 0, 6951.5600585938, 147.41270666619
100, 0, 4, 0, 7006.1069335938, 148.46633670419
100, 0, 4, 0, 7033.3740234375, 149.42125458661
100, 0, 4, 0, 7057.2353515625, 150.23124907199
100, 0, 4, 0, 7106.03515625, 151.26182155445
100, 0, 4, 0, 7163.5971679688, 152.16017358144
100, 0, 4, 0, 7199.400390625, 153.19836782884
100, 0, 4, 0, 7238.3315429688, 154.08074848173
100, 0, 4, 0, 7269.5068359375, 154.83890123264
100, 0, 4, 0, 7313.9780273438, 155.82407271533
100, 0, 4, 0, 7357.23828125, 156.70211376873
100, 0, 4, 0, 7405.072265625, 157.65894052561
100, 0, 4, 0, 7428.57421875, 158.54785804357
100, 0, 4, 0, 7451.2055664063, 159.28185460616
100, 0, 4, 0, 7493.1704101563, 160.2079196451
100, 0, 4, 0, 7518.0629882813, 160.92237427705
100, 0, 4, 0, 7568.6181640625, 161.82071257113
100, 0, 4, 0, 7618.951171875, 162.59062069282
100, 0, 4, 0, 7662.8974609375, 163.39129053245
100, 0, 4, 0, 7682.7158203125, 164.28376487404
100, 0, 4, 0, 7711.3271484375, 164.97675496799
0, 0, 0, 0, 7697.8754882813, 165.7954973169
0, 0, 0, 0, 7463.2451171875, 165.53398151573
0, 0, 5, 0, 7026.689453125, 165.28728352421
19.999998807907, 0, 5, 0, 6213.0224609375, 165.46441059472
100, 0, 5, 0, 6321.2099609375, 165.91773394697
100, 0, 5, 0, 6357.4907226563, 166.85705124386
100, 0, 5, 0, 6361.361328125, 167.53567671416
100, 0, 5, 0, 6372.4477539063, 168.21001751661
100, 0, 5, 0, 6391.4951171875, 169.02312937251
100, 0, 5, 0, 6423.9018554688, 169.79528969141
100, 0, 5, 0, 6443.2807617188, 170.52805029212
100, 0, 5, 0, 6552.2250976563, 171.15366673062
100, 0, 5, 0, 6581.994140625, 171.72310183517
100, 0, 5, 0, 6554.3813476563, 172.463607797
100, 0, 5, 0, 6572.3540039063, 173.20087279211
100, 0, 5, 0, 6599.34375, 173.72213284911
100, 0, 5, 0, 6634.171875, 174.52797999573
100, 0, 5, 0, 6665.7407226563, 175.03878930837
100, 0, 5, 0, 6688.5288085938, 175.65035698016
100, 0, 5, 0, 6712.822265625, 176.34399252086
100, 0, 5, 0, 6741.2353515625, 176.84095906043
100, 0, 5, 0, 6763.7705078125, 177.63877245482
100, 0, 5, 0, 6795.2265625, 178.09750657353
100, 0, 5, 0, 6829.5200195313, 178.66050094338
100, 0, 5, 0, 6848.10546875, 179.30126478139
100, 0, 5, 0, 6866.3999023438, 179.84430523331
100, 0, 5, 0, 6883.6821289063, 180.45846842505
100, 0, 5, 0, 6914.8447265625, 180.95094430312
100, 0, 5, 0, 6944.0732421875, 181.36287666525
100, 0, 5, 0, 6969.4575195313, 181.79483160986
100, 0, 5, 0, 6967.5678710938, 182.51509526266
100, 0, 5, 0, 6989.642578125, 183.05305453796
100, 0, 5, 0, 7020.03515625, 183.62172059955
100, 0, 5, 0, 7031.9331054688, 184.1702679483
100, 0, 5, 0, 7047.9848632813, 184.6271618571
100, 0, 5, 0, 7090.9130859375, 185.12736936338
100, 0, 5, 0, 7126.3359375, 185.73597072665
100, 0, 5, 0, 7140.521484375, 186.18778345882
100, 0, 5, 0, 7142.0942382813, 186.93232689613
100, 0, 5, 0, 7129.2177734375, 187.52512168023
100, 0, 5, 0, 7137.0942382813, 187.99853627951
100, 0, 5, 0, 7156.4248046875, 188.44953877
100, 0, 5, 0, 7180.3442382813, 189.12346758515
100, 0, 5, 0, 7196.9150390625, 189.59513810489
100, 0, 5, 0, 7233.4423828125, 190.23996688419
100, 0, 5, 0, 7252.75, 190.70054121281
100, 0, 5, 0, 7271.64453125, 191.21910961948
100, 0, 5, 0, 7310.5502929688, 191.77768199238
100, 0, 5, 0, 7322.3408203125, 192.3085138875
100, 0, 5, 0, 7340.8676757813, 192.9205210124
100, 0, 5, 0, 7364.7817382813, 193.4293115873
100, 0, 5, 0, 7378.2939453125, 193.87841893624
100, 0, 5, 0, 7384.501953125, 194.58457889068
100, 0, 5, 0, 7398.3979492188, 195.01310060784
100, 0, 5, 0, 7413.8486328125, 195.5540811233
100, 0, 5, 0, 7429.6435546875, 196.15720305556
100, 0, 5, 0, 7446.9404296875, 196.68218473111
100, 0, 5, 0, 7456.6704101563, 197.14626095172
100, 0, 5, 0, 7492.7338867188, 197.8106865933
100, 0, 5, 0, 7521.8603515625, 198.31780175321
100, 0, 5, 0, 7531.3310546875, 198.78272941423
100, 0, 5, 0, 7545.150390625, 199.23793417512
64.18684720993, 34.331580996513, 5, 0, 7501.6538085938, 199.50100179511
7.3947384953499, 57.400000095367, 5, 0, 7332.4135742188, 198.68172386271
40.000000596046, 59.457898139954, 0, 0, 7540.8461914063, 196.65080503223
40.000000596046, 58.636844158173, 4, 0, 7752.3959960938, 194.84178255818
40.000000596046, 58.221054077148, 4, 0, 7994.7954101563, 193.11344092916
40.000000596046, 57.810533046722, 4, 0, 8215.9912109375, 190.98725690346
0, 61.510527133942, 4, 0, 8382.263671875, 188.27687489518
0, 60.689479112625, 4, 0, 8341.796875, 186.62736016837
0, 59.868425130844, 4, 0, 8262.296875, 184.69622466044
0, 59.457898139954, 4, 0, 8191.35546875, 183.17276431262
0, 57.810533046722, 4, 0, 8070.40625, 180.69457834311
0, 57.400000095367, 4, 0, 7995.369140625, 178.82212355873
0, 57.810533046722, 4, 0, 7908.640625, 176.63172444683
0, 56.989485025406, 4, 0, 7831.193359375, 174.85509790698
0, 55.75789809227, 4, 0, 7740.6254882813, 173.02124633203
0, 55.75789809227, 4, 0, 7654.3129882813, 171.52125552704
0, 56.578952074051, 4, 0, 7572.90234375, 169.73523567689
0, 55.347377061844, 4, 0, 7468.5107421875, 167.41603560405
0, 55.75789809227, 4, 0, 7391.09375, 165.66055774528
0, 55.75789809227, 4, 0, 7327.5434570313, 164.1496355441
0, 55.347377061844, 4, 0, 7242.4858398438, 162.39936245814
0, 54.93158698082, 4, 0, 7159.7880859375, 160.65551637396
0, 54.93158698082, 4, 0, 7102.4833984375, 159.14589879921
0, 54.93158698082, 4, 0, 7010.1845703125, 156.85421947759
0, 54.93158698082, 4, 0, 6942.7446289063, 155.35999649472
0, 54.110527038574, 4, 0, 6837.22265625, 153.10622000413
0, 52.386319637299, 4, 0, 6760.8891601563, 151.38974360917
0, 51.231580972672, 4, 0, 6680.052734375, 149.45877289616
0, 51.231580972672, 4, 0, 6608.61328125, 147.72751989027
0, 50.985264778137, 4, 0, 6539.4770507813, 146.35726388409
0, 43.481054902077, 4, 0, 6459.1870117188, 144.69175031737
0, 38.715794682503, 4, 0, 6405.1186523438, 143.24538652512
0, 39.136847853661, 4, 0, 6332.5786132813, 141.40609671788
0, 38.090795278549, 4, 0, 6262.765625, 139.97067805474
0, 34.874737262726, 4, 0, 6208.1005859375, 138.8352410731
0, 24.015788733959, 4, 0, 6158.6567382813, 137.56636140701
0, 10.731582343578, 4, 0, 6125.3129882813, 136.59721623004
0, 0, 4, 0, 6103.318359375, 135.76420538785
0, 0, 4, 0, 6080.759765625, 135.18040565966
0, 0, 4, 0, 6059.2412109375, 134.72437692419
5.8884210884571, 0, 4, 0, 6075.76953125, 134.20779978943
12.405268102884, 0, 4, 0, 6089.4111328125, 133.94018657631
16.747370362282, 0, 4, 0, 6086.9868164063, 133.70576580615
19.588424265385, 0, 4, 0, 6089.076171875, 133.55313824672
24.936842918396, 0, 4, 0, 6094.1005859375, 133.44893292721
26.771581172943, 0, 4, 0, 6096.7275390625, 133.40129346314
28.190529346466, 0, 4, 0, 6095.6000976563, 133.33460645319
29.110530018806, 0, 4, 0, 6097.0766601563, 133.26248121096
29.110530018806, 0, 4, 0, 6098.697265625, 133.20445966709
29.110530018806, 0, 4, 0, 6097.7177734375, 133.15156049857
29.110530018806, 0, 4, 0, 6095.7163085938, 133.06147261033
28.024211525917, 0, 4, 0, 6089.7216796875, 132.98509016606
27.021053433418, 0, 4, 0, 6086.447265625, 132.92101240897
26.605266332626, 0, 4, 0, 6086.7602539063, 132.79085188996
26.605266332626, 0, 4, 0, 6084.208984375, 132.67500106295
25.35263299942, 0, 4, 0, 6077.6655273438, 132.56397048728
23.847368359566, 0, 4, 0, 6061.2919921875, 132.39333908311
22.010530531406, 0, 4, 0, 6045.5288085938, 132.24601242685
19.089476764202, 0, 4, 0, 6029.1909179688, 132.00313218426
18.668423593044, 0, 4, 0, 6021.9643554688, 131.79575151349
18.25263351202, 0, 4, 0, 6017.0986328125, 131.61867937462
17.415790259838, 0, 4, 0, 6004.6733398438, 131.40917010283
17.415790259838, 0, 4, 0, 5997.42578125, 131.19180560664
16.578948497772, 0, 4, 0, 5981.2954101563, 130.90069538485
14.993683993816, 0, 4, 0, 5971.6645507813, 130.68519856439
9.7315818071365, 0, 4, 0, 5945.8154296875, 130.41970021937
5.6378945708275, 0, 4, 0, 5916.533203125, 130.08766592641
0.95894960686564, 0, 4, 0, 5872.6674804688, 129.76542319813
0, 0, 4, 0, 5791.6625976563, 128.98759118749
0, 0, 4, 0, 5757.4267578125, 128.37002223412
0, 0, 4, 0, 5726.3549804688, 127.74348569066
0, 0, 4, 0, 5699.4389648438, 127.09419371567
0, 0, 4, 0, 5675.8100585938, 126.41356324054
0, 0, 4, 0, 5640.3388671875, 125.49321109207
0, 0, 4, 0, 5605.5512695313, 124.81131718923
0, 0, 4, 0, 5572.8559570313, 124.10414099947
0, 0, 4, 0, 5544.646484375, 123.51877571957
0, 0, 4, 0, 5508.4052734375, 122.847497356
0, 0, 4, 0, 5473.6391601563, 122.19111919956
0, 0, 4, 0, 5428.998046875, 121.34908583564
0, 0, 4, 0, 5405.5268554688, 120.7660551504
10.064213722944, 0, 4, 0, 5440.8701171875, 120.1689070339
