"Throttle", "Brake", "Gear", "Boost", "RPM", "Speed"
19.089476764202, 0, 4, 0, 5483.3623046875, 119.79322955361
20.924215018749, 0, 4, 0, 5484.576171875, 119.61011493444
22.426320612431, 0, 4, 0, 5490.1645507813, 119.40244587256
24.936842918396, 0, 4, 0, 5490.0859375, 119.21746357766
25.768423080444, 0, 4, 0, 5476.6923828125, 119.07162007566
26.189476251602, 0, 4, 0, 5468.162109375, 118.95388784001
29.443162679672, 0, 4, 0, 5466.5620117188, 118.79915914538
34.957897663116, 0, 4, 0, 5473.0908203125, 118.67877645814
36.631581187248, 0, 4, 0, 5478.9135742188, 118.63807211351
37.047371268272, 0, 4, 0, 5484.263671875, 118.62288351528
37.463161349297, 0, 4, 0, 5485.7827148438, 118.6112654736
38.300004601479, 0, 4, 0, 5492.865234375, 118.59202566698
40.221053361893, 0, 4, 0, 5491.1767578125, 118.61439657703
42.142105102539, 0, 4, 0, 5498.0834960938, 118.63009329292
44.147369265556, 0, 4, 0, 5509.6157226563, 118.65183248912
44.314739108086, 0, 4, 0, 5509.8862304688, 118.70729971178
46.652635931969, 0, 4, 0, 5514.8203125, 118.75434866072
49.682894349098, 0, 4, 0, 5530.318359375, 118.86371755431
50.410532951355, 0, 4, 0, 5544.689453125, 118.9589278179
52.057898044586, 0, 4, 0, 5553.8286132813, 119.07146901365
53.864216804504, 0, 4, 0, 5559.2651367188, 119.17007130596
55.75789809227, 0, 4, 0, 5569.4794921875, 119.29449146868
57.482105493546, 0, 4, 0, 5581.412109375, 119.46211536561
59.868425130844, 0, 4, 0, 5593.3564453125, 119.61236713165
61.510527133942, 0, 4, 0, 5608.2138671875, 119.79316088906
63.486325740814, 0, 4, 0, 5626.68359375, 120.01714464778
65.215790271759, 0, 4, 0, 5644.78515625, 120.24298234932
67.678958177567, 0, 4, 0, 5662.7270507813, 120.42755265693
69.736844301224, 0, 4, 0, 5686.7788085938, 120.68720078237
72.369480133057, 0, 4, 0, 5704.3022460938, 121.0716398591
73.847371339798, 0, 4, 0, 5714.6396484375, 121.36428816678
75.65895318985, 0, 4, 0, 5746.7607421875, 121.67980176926
75.905269384384, 0, 4, 0, 5779.052734375, 121.97358990845
76.315796375275, 0, 4, 0, 5807.1674804688, 122.47092723659
76.726317405701, 0, 4, 0, 5834.947265625, 122.86767100049
77.136844396591, 0, 4, 0, 5868.439453125, 123.22469918927
79.605269432068, 0, 4, 0, 5904.9541015625, 123.76243873802
82.812637090683, 0, 4, 0, 5919.0595703125, 124.2348783007
85.876321792603, 0, 4, 0, 5952.5859375, 124.6905225147
89.884215593338, 0, 4, 0, 5978.7817382813, 125.18314945478
94.821059703827, 0, 4, 0, 6011.0561523438, 125.79672213139
97.612637281418, 0, 4, 0, 6042.8447265625, 126.38541077547
100, 0, 4, 0, 6088.1665039063, 127.00266387191
100, 0, 4, 0, 6129.189453125, 127.56623502397
100, 0, 4, 0, 6171.8486328125, 128.27231258095
100, 0, 4, 0, 6240.9633789063, 129.23659630784
100, 0, 4, 0, 6297.982421875, 129.98848685189
100, 0, 4, 0, 6390.6103515625, 130.75064961246
100, 0, 4, 0, 6490.2563476563, 131.51766009019
100, 0, 4, 0, 6482.3081054688, 132.49831344556
100, 0, 4, 0, 6551.1840820313, 133.2594462379
100, 0, 4, 0, 6618.6655273438, 134.53180033017
100, 0, 4, 0, 6616.4833984375, 135.64404242717
100, 0, 4, 0, 6655.2763671875, 136.56922855989
100, 0, 4, 0, 6681.1987304688, 137.90357300696
100, 0, 4, 0, 6703.5400390625, 139.00307096367
100, 0, 4, 0, 6706.4248046875, 139.9114480148
100, 0, 4, 0, 6692.9125976563, 141.25463645578
100, 0, 4, 0, 6743.7436523438, 142.2848656155
100, 0, 4, 0, 6805.9541015625, 143.44014665179
100, 0, 4, 0, 6834.03515625, 144.5573051305
100, 0, 4, 0, 6867.4555664063, 145.4513312909
100, 0, 4, 0, 6919.7436523438, 146.62343514168
100, 0, 4, 0, 6964.6293945313, 147.64955816138
100, 0, 4, 0, 6999.7084960938, 148.53208987628
100, 0, 4, 0, 7027.0668945313, 149.41683258966
100, 0, 4, 0, 7084.0419921875, 150.84086667059
100, 0, 4, 0, 7129.8701171875, 151.86490228799
100, 0, 4, 0, 7193.5981445313, 152.37105614421
100, 0, 4, 0, 7259.7309570313, 153.91982624478
100, 0, 4, 0, 7278.1967773438, 154.80377244939
100, 0, 4, 0, 7304.6982421875, 155.99687391925
100, 0, 4, 0, 7340.8256835938, 156.83952526412
100, 0, 4, 0, 7396.24609375, 157.97570382289
100, 0, 4, 0, 7458.2973632813, 158.75424994484
100, 0, 4, 0, 7546.3037109375, 159.78965641155
100, 0, 4, 0, 7626.9360351563, 160.66624177651
100, 0, 4, 0, 7643.5776367188, 161.7955676133
100, 0, 4, 0, 7661.5009765625, 162.66984584941
100, 0, 4, 0, 7662.576171875, 163.79844384198
100, 0, 4, 0, 7665.6767578125, 164.06585106145
100, 0, 4, 0, 7735.078125, 165.76631488359
100, 0, 4, 0, 7770.2578125, 166.27485826612
100, 0, 4, 0, 7837.5766601563, 167.56591658153
100, 0, 4, 0, 7874.322265625, 168.32982342164
100, 0, 4, 0, 7955.7290039063, 169.40443734581
100, 0, 4, 0, 7973.0249023438, 170.20656287388
100, 0, 4, 0, 8004.6342773438, 171.22183689483
0, 0, 0, 0, 7879.8310546875, 171.59029086457
0, 0, 5, 0, 7599.052734375, 171.45833133437
0, 0, 5, 0, 6967.3896484375, 171.52614444293
100, 0, 5, 0, 6525.7026367188, 172.04647066205
100, 0, 5, 0, 6607.8671875, 172.63772736026
100, 0, 5, 0, 6618.8686523438, 173.64730222365
100, 0, 5, 0, 6640.0029296875, 174.43936152884
100, 0, 5, 0, 6638.96484375, 175.21285393999
100, 0, 5, 0, 6653.693359375, 176.20180197287
100, 0, 5, 0, 6699.330078125, 177.13769977523
100, 0, 5, 0, 6830.9018554688, 177.63327929091
100, 0, 5, 0, 6867.75390625, 178.42833237043
100, 0, 5, 0, 6814.8857421875, 179.35383436007
100, 0, 5, 0, 6821.9013671875, 180.25923136978
100, 0, 5, 0, 6862.8369140625, 180.87792642175
100, 0, 5, 0, 6864.3032226563, 181.76979651531
100, 0, 5, 0, 6963.0053710938, 182.44927342602
100, 0, 5, 0, 7100.5014648438, 182.89743320419
100, 0, 5, 0, 7151.24609375, 183.4020352416
100, 0, 5, 0, 7162.4594726563, 184.13713043697
100, 0, 5, 0, 7134.7446289063, 184.87407957517
100, 0, 5, 0, 7128.2895507813, 185.33317074953
100, 0, 5, 0, 7090.1586914063, 185.99898341499
99.752634763718, 0, 5, 0, 7083.666015625, 186.79514886021
78.205269575119, 0, 5, 0, 7097.5874023438, 187.41712607762
31.45053088665, 0, 5, 0, 7043.0600585938, 187.92538106904
0, 32.367369532585, 5, 0, 6883.5541992188, 187.43256186823
0, 50.244212150574, 5, 0, 6814.5141601563, 186.25074885022
0, 53.700011968613, 5, 0, 6750.3618164063, 184.74939848716
40.000000596046, 53.700011968613, 0, 0, 7031.234375, 182.72165195885
40.000000596046, 52.878952026367, 4, 0, 7288.2216796875, 181.16410652892
32.000002264977, 52.878952026367, 4, 0, 7945.3374023438, 179.10599653705
24.000000953674, 52.468425035477, 4, 0, 7985.3481445313, 177.44695117084
32.000002264977, 52.878952026367, 4, 0, 7941.8354492188, 176.1663573327
23.999999463558, 52.057898044586, 4, 0, 7852.0727539063, 174.24951778387
15.999999642372, 51.642107963562, 4, 0, 7792.390625, 172.96544951954
0, 51.231580972672, 4, 0, 7658.9858398438, 171.38943332594
0, 50.903159379959, 4, 0, 7567.283203125, 169.88105171307
0, 50.821053981781, 4, 0, 7465.1274414063, 167.57643599043
0, 50.821053981781, 4, 0, 7382.6455078125, 165.81926898375
0, 50, 4, 0, 7288.9848632813, 163.69905877381
0, 50, 4, 0, 7269.4130859375, 163.16780115849
0, 50, 4, 0, 7138.7836914063, 159.99089847165
0, 49.157893657684, 4, 0, 7063.5922851563, 158.42347907958
0, 49.578946828842, 4, 0, 6967.9829101563, 156.62045788711
0, 48.74210357666, 4, 0, 6842.7348632813, 154.45072680445
0, 49.157893657684, 4, 0, 6749.7973632813, 152.72054496552
0, 48.326316475868, 4, 0, 6678.8876953125, 151.04687405038
0, 48.326316475868, 4, 0, 6602.5288085938, 149.28069825488
0, 47.905269265175, 4, 0, 6553.7631835938, 147.93113774376
0, 47.489479184151, 4, 0, 6425.5131835938, 144.86402967071
0, 45.984214544296, 4, 0, 6349.0576171875, 143.33112108095
0, 44.147369265556, 4, 0, 6267.4526367188, 141.4676888183
0, 40.805262327194, 4, 0, 6185.9130859375, 139.73757564392
0, 31.283164024353, 4, 0, 6093.4165039063, 137.63546540908
0, 19.924212992191, 4, 0, 6041.28125, 136.12532598375
0, 8.144211769104, 4, 0, 6010.2041015625, 134.99004006412
0, 0, 4, 0, 5987.212890625, 134.00639293442
0, 0, 4, 0, 5956.8193359375, 133.13981886069
0, 0, 4, 0, 5921.677734375, 132.3042811631
0, 0, 4, 0, 5877.0966796875, 131.23455615482
0, 0, 4, 0, 5849.1108398438, 130.58136403345
0, 0, 4, 0, 5815.943359375, 129.78577537044
0, 0, 4, 0, 5791.8110351563, 129.0045787969
0, 0, 4, 0, 5761.189453125, 128.26588557917
0, 0, 4, 0, 5726.81640625, 127.33942228584
4.0526367723942, 0, 4, 0, 5738.0859375, 126.69577453677
6.7242108285427, 0, 4, 0, 5748.7377929688, 126.29919556779
9.0631604194641, 0, 4, 0, 5749.3984375, 125.84620180537
11.984214931726, 0, 4, 0, 5732.314453125, 125.49419986157
17.415790259838, 0, 4, 0, 5725.935546875, 125.0088650966
19.089476764202, 0, 4, 0, 5727.2426757813, 124.72592595615
22.176846861839, 0, 4, 0, 5713.9204101563, 124.44102300959
26.688423752785, 0, 4, 0, 5715.9770507813, 124.1609815131
29.526320099831, 0, 4, 0, 5718.0522460938, 123.92581916582
30.78421652317, 0, 4, 0, 5710.0766601563, 123.65637947569
32.03684091568, 0, 4, 0, 5706.3603515625, 123.59724556612
35.626316070557, 0, 4, 0, 5702.3403320313, 123.288831878
40.136843919754, 0, 4, 0, 5701.0625, 123.12355630865
48.908418416977, 0, 4, 0, 5715.9653320313, 122.93172129176
57.709211111069, 0, 4, 0, 5721.2412109375, 122.91141031818
67.51474738121, 0, 4, 0, 5743.2846679688, 122.94434183586
74.668425321579, 0, 4, 0, 5787.15625, 123.01285532282
83.633685112, 0, 4, 0, 5815.3051757813, 123.21466043222
87.581062316895, 0, 4, 0, 5820.4057617188, 123.37718941961
92.352640628815, 0, 4, 0, 5878.3608398438, 123.75782448033
92.352640628815, 0, 4, 0, 5892.4018554688, 124.04813819334
92.763161659241, 0, 4, 0, 5904.3120117188, 124.32897619859
93.584215641022, 0, 4, 0, 5922.8310546875, 124.73729680545
93.994748592377, 0, 4, 0, 5952.2578125, 125.04439213423
95.231586694717, 0, 4, 0, 5972.6440429688, 125.45964786054
96.463161706924, 0, 4, 0, 6010.96875, 125.79213533952
97.284215688705, 0, 4, 0, 6034.669921875, 126.11402101215
97.694742679596, 0, 4, 0, 6056.2524414063, 126.524017034
100, 0, 4, 0, 6098.7299804688, 126.98706328638
100, 0, 4, 0, 6172.7514648438, 127.35304533235
100, 0, 4, 0, 6229.1123046875, 127.83070340075
100, 0, 4, 0, 6307.4741210938, 128.34806331136
100, 0, 4, 0, 6425.177734375, 128.74103052507
100, 0, 4, 0, 6455.4028320313, 129.289550408
100, 0, 4, 0, 6439.0854492188, 130.04675558814
100, 0, 4, 0, 6473.759765625, 130.76874958757
100, 0, 4, 0, 6443.154296875, 131.97466386226
100, 0, 4, 0, 6426.3955078125, 132.99416761944
100, 0, 4, 0, 6386.2216796875, 133.97516429755
100, 0, 4, 0, 6412.0590820313, 134.94358163029
100, 0, 4, 0, 6412.7646484375, 136.10152685108
100, 0, 4, 0, 6465.5893554688, 137.00927218836
100, 0, 4, 0, 6511.9038085938, 137.92657563086
100, 0, 4, 0, 6567.4150390625, 138.98054899161
100, 0, 4, 0, 6574.107421875, 139.96659938053
100, 0, 4, 0, 6619.2060546875, 140.88824242252
100, 0, 4, 0, 6668.7827148438, 141.90844655809
100, 0, 4, 0, 6701.7475585938, 142.80983355814
100, 0, 4, 0, 6770.8984375, 143.5091545235
100, 0, 4, 0, 6855.4272460938, 144.31814650646
100, 0, 4, 0, 6881.3735351563, 145.0777412129
100, 0, 4, 0, 6903.9575195313, 146.2564505933
100, 0, 4, 0, 6936.5649414063, 147.17453681166
100, 0, 4, 0, 6960.6206054688, 148.20189579323
100, 0, 4, 0, 6998.9267578125, 148.95878511644
100, 0, 4, 0, 7049.2646484375, 149.81462005471
100, 0, 4, 0, 7108.876953125, 150.81289273334
100, 0, 4, 0, 7140.5473632813, 151.69449061037
100, 0, 4, 0, 7196.6655273438, 152.64061943053
100, 0, 4, 0, 7233.4794921875, 153.5162434918
100, 0, 4, 0, 7249.2431640625, 154.24167071868
100, 0, 4, 0, 7299.2954101563, 155.1968769922
100, 0, 4, 0, 7342.2993164063, 156.01552321075
100, 0, 4, 0, 7396.943359375, 156.926166192
100, 0, 4, 0, 7457.7143554688, 157.69606058078
100, 0, 4, 0, 7485.7934570313, 158.4338886252
100, 0, 4, 0, 7474.5864257813, 159.57735935907
100, 0, 4, 0, 7500.423828125, 160.28378023879
100, 0, 4, 0, 7542.2416992188, 161.07951996381
100, 0, 4, 0, 7573.322265625, 162.03719816109
100, 0, 4, 0, 7606.6723632813, 162.82517879207
100, 0, 4, 0, 7660.015625, 163.40823694313
0, 0, 0, 0, 7471.3032226563, 163.48610254166
0, 0, 5, 0, 7174.2807617188, 163.2103182472
0, 0, 5, 0, 6340.9780273438, 163.21881891837
100, 0, 5, 0, 6316.6166992188, 163.55554986648
100, 0, 5, 0, 6347.8012695313, 164.15663932809
100, 0, 5, 0, 6338.8461914063, 165.22419453663
100, 0, 5, 0, 6299.2294921875, 165.95768298155
100, 0, 5, 0, 6307.2319335938, 166.68876816726
100, 0, 5, 0, 6355.1538085938, 167.23370376074
100, 0, 5, 0, 6427.1372070313, 168.07211163648
100, 0, 5, 0, 6477.2431640625, 168.73243113803
100, 0, 5, 0, 6489.6533203125, 169.54889382392
100, 0, 5, 0, 6491.8466796875, 170.26870429069
100, 0, 5, 0, 6517.677734375, 170.86723943108
100, 0, 5, 0, 6545.318359375, 171.51977237278
100, 0, 5, 0, 6579.6796875, 172.16722413786
100, 0, 5, 0, 6589.1171875, 173.12985991558
100, 0, 5, 0, 6630.748046875, 173.75001065599
100, 0, 5, 0, 6681.984375, 174.28463283421
100, 0, 5, 0, 6695.8569335938, 174.99131463922
100, 0, 5, 0, 6717.982421875, 175.88847190305
100, 0, 5, 0, 6718.9008789063, 176.56288137004
100, 0, 5, 0, 6733.2749023438, 177.10502918283
100, 0, 5, 0, 6735.9868164063, 177.77887560053
100, 0, 5, 0, 6814.6547851563, 178.20852341629
100, 0, 5, 0, 6945.2939453125, 178.82073653484
100, 0, 5, 0, 7037.0615234375, 179.33289167264
100, 0, 5, 0, 6928.4604492188, 180.04910411705
100, 0, 5, 0, 6869.5327148438, 180.914881682
100, 0, 5, 0, 6875.8813476563, 181.48599220154
100, 0, 5, 0, 6898.9189453125, 181.96043676905
100, 0, 5, 0, 6910.5620117188, 182.12553381057
100, 0, 5, 0, 6979.9516601563, 183.23872347835
100, 0, 5, 0, 7037.568359375, 183.74824189747
100, 0, 5, 0, 7044.107421875, 184.26528595116
100, 0, 5, 0, 7064.6943359375, 184.82753874388
100, 0, 5, 0, 7071.330078125, 185.50207180706
100, 0, 5, 0, 7090.1030273438, 186.04792750549
100, 0, 5, 0, 7130.2124023438, 186.61314660673
100, 0, 5, 0, 7140.5678710938, 187.15614585993
100, 0, 5, 0, 7142.4301757813, 187.62111471968
100, 0, 5, 0, 7183.3935546875, 188.23236653454
100, 0, 5, 0, 7221.3935546875, 188.71049152188
100, 0, 5, 0, 7242.52734375, 189.0970317338
100, 0, 5, 0, 7223.5888671875, 189.70693772351
100, 0, 5, 0, 7250.2133789063, 190.17174178834
100, 0, 5, 0, 7271.529296875, 190.53889113164
100, 0, 5, 0, 7265.8940429688, 191.15404309289
100, 0, 5, 0, 7272.8725585938, 191.58256481005
100, 0, 5, 0, 7299.830078125, 191.92851054063
100, 0, 5, 0, 7307.869140625, 192.36641183518
100, 0, 5, 0, 7335.4350585938, 192.71359352765
100, 0, 5, 0, 7390.5932617188, 193.27713721389
100, 0, 5, 0, 7408.8564453125, 193.62239629898
100, 0, 5, 0, 7410.888671875, 194.08720036382
100, 0, 5, 0, 7422.375, 194.44394016149
100, 0, 5, 0, 7434.9013671875, 194.97397554784
100, 0, 5, 0, 7431.6513671875, 195.3961801265
100, 0, 5, 0, 7439.9926757813, 195.84988800023
100, 0, 5, 0, 7472.6284179688, 196.188953543
100, 0, 5, 0, 7487.6420898438, 196.48896269033
100, 0, 5, 0, 7480.3388671875, 196.86794980187
100, 0, 5, 0, 7529.5717773438, 197.31965267076
100, 0, 5, 0, 7516.8579101563, 197.57490626508
100, 0, 5, 0, 7586.52734375, 197.91605921014
100, 0, 5, 0, 7602.8393554688, 198.3224160109
100, 0, 5, 0, 7560.5874023438, 198.71443565383
100, 0, 5, 0, 7538.6577148438, 199.12548910974
100, 0, 5, 0, 7539.8354492188, 199.43995901108
100, 0, 5, 0, 7705.125, 199.40643697828
100, 0, 5, 0, 7913.947265625, 199.37078634445
100, 0, 5, 0, 7960.4135742188, 199.61663289556
100, 0, 5, 0, 7929.4965820313, 199.93551106094
100, 0, 5, 0, 7661.3701171875, 200.82434618144
100, 0, 5, 0, 7635.080078125, 201.18131943858
100, 0, 5, 0, 7784.5043945313, 201.3127433853
100, 0, 5, 0, 7980.048828125, 201.35765000032
100, 0, 5, 0, 7966.5112304688, 201.56249008278
100, 0, 5, 0, 7814.9814453125, 202.29853284893
100, 0, 5, 0, 7664.6181640625, 202.98381878048
100, 0, 5, 0, 7675.943359375, 203.42853159829
100, 0, 5, 0, 7686.87109375, 203.90109475716
100, 0, 5, 0, 7732.8588867188, 204.26394569969
100, 0, 5, 0, 7775.9072265625, 204.54614326302
100, 0, 5, 0, 7801.9360351563, 204.82310858771
100, 0, 5, 0, 7877.365234375, 205.09622869766
100, 0, 5, 0, 7892.0537109375, 205.44446782418
100, 0, 5, 0, 8008.1762695313, 205.6066122901
100, 0, 5, 0, 7917.7880859375, 205.95773532767
100, 0, 5, 0, 7873.7495117188, 206.37207094902
100, 0, 5, 0, 7814.234375, 206.96996064266
100, 0, 5, 0, 7841.5366210938, 207.34061187795
100, 0, 5, 0, 7872.2993164063, 207.66652129315
100, 0, 5, 0, 7947.509765625, 208.00112364024
0, 0, 0, 0, 7801.951171875, 207.8158117555
0, 0, 6, 0, 7565.7661132813, 207.20164856377
0, 0, 6, 0, 7067.5693359375, 206.5528097748
100, 0, 6, 0, 6357.2509765625, 206.25120760994
100, 0, 6, 0, 6464.8764648438, 206.31045138278
100, 0, 6, 0, 6507.6396484375, 206.45051332976
100, 0, 6, 0, 6453.5151367188, 206.72901674035
100, 0, 6, 0, 6418.736328125, 206.93697419334
100, 0, 6, 0, 6379.8408203125, 207.15333618712
100, 0, 6, 0, 6378.8828125, 207.3401174932
100, 0, 6, 0, 6384.9887695313, 207.70975249318
100, 0, 6, 0, 6395.0405273438, 207.97630827225
100, 0, 6, 0, 6401.9624023438, 208.30900174488
100, 0, 6, 0, 6409.5122070313, 208.58411312675
100, 0, 6, 0, 6445.0693359375, 208.90314235414
100, 0, 6, 0, 6446.3701171875, 209.17090662927
100, 0, 6, 0, 6449.4267578125, 209.33978022099
100, 0, 6, 0, 6447.5874023438, 209.4594213311
100, 0, 6, 0, 6458.84375, 209.67756860316
100, 0, 6, 0, 6468.5087890625, 210.04628349817
100, 0, 6, 0, 6463.2177734375, 210.35852866812
100, 0, 6, 0, 6492.41796875, 210.58135886242
100, 0, 6, 0, 6511.9658203125, 210.92190755945
100, 0, 6, 0, 6514.6391601563, 211.15995381779
100, 0, 6, 0, 6491.4985351563, 211.42690785125
100, 0, 6, 0, 6567.0463867188, 211.66816761048
100, 0, 6, 0, 6553.109375, 212.06024218506
100, 0, 6, 0, 6522.3115234375, 212.37666215958
100, 0, 6, 0, 6539.9233398438, 212.66016434934
100, 0, 6, 0, 6567.3510742188, 212.98917740215
100, 0, 6, 0, 6577.4467773438, 213.31148879498
100, 0, 6, 0, 6567.33984375, 213.61762282007
100, 0, 6, 0, 6576.2055664063, 213.93213392014
100, 0, 6, 0, 6573.6069335938, 214.20301556579
100, 0, 6, 0, 6571.1557617188, 214.45866741449
100, 0, 6, 0, 6580.7231445313, 214.65871471144
100, 0, 6, 0, 6625.119140625, 214.95556528951
100, 0, 6, 0, 6683.859375, 215.23850442996
100, 0, 6, 0, 6683.3657226563, 215.58633156919
100, 0, 6, 0, 6623.341796875, 216.08917579415
100, 0, 6, 0, 6619.73046875, 216.60551946943
100, 0, 6, 0, 6639.2211914063, 216.8967532874
100, 0, 6, 0, 6660.5581054688, 217.26630588992
100, 0, 6, 0, 6677.947265625, 217.5773288309
100, 0, 6, 0, 6665.4697265625, 218.100854818
100, 0, 6, 0, 6674.08203125, 218.42327607411
100, 0, 6, 0, 6695.8447265625, 218.89298278774
100, 0, 6, 0, 6708.685546875, 219.2571246238
100, 0, 6, 0, 6743.3784179688, 219.52322721685
100, 0, 6, 0, 6786.017578125, 219.83117398603
100, 0, 6, 0, 6791.2387695313, 220.27559841274
100, 0, 6, 0, 6773.3715820313, 220.61916834992
100, 0, 6, 0, 6764.7236328125, 221.11948571948
100, 0, 6, 0, 6767.6743164063, 221.4821718671
100, 0, 6, 0, 6787.7387695313, 221.77725089981
100, 0, 6, 0, 6812.7954101563, 222.04251578536
100, 0, 6, 0, 6849.1391601563, 222.47118856453
100, 0, 6, 0, 6854.0693359375, 222.79244252331
100, 0, 6, 0, 6835.1904296875, 223.31145038309
100, 0, 6, 0, 6846.244140625, 223.62988909536
100, 0, 6, 0, 6867.0444335938, 223.97299211362
100, 0, 6, 0, 6875.0297851563, 224.44372879548
99.868422746658, 0, 6, 0, 6880.5400390625, 224.82186446662
78.616845607758, 0, 6, 0, 6884.5078125, 225.07986464289
29.278951883316, 37.212634086609, 6, 0, 6805.5078125, 224.89702468191
40.000000596046, 57.317906618118, 0, 0, 6709.162109375, 223.41595782662
